 -0.885000000000000     
  0.000000E+00  4.119849E-40  1.479211E-39  2.044312E-39  4.252409E-39  8.098767E-39  1.136558E-38  1.338365E-38
  1.823420E-38  2.598182E-38  2.998928E-38  3.677530E-38  4.863760E-38  2.334758E-38  6.828274E-38  7.192761E-38
  9.114958E-38  1.049929E-37  1.184630E-37  1.287597E-37  1.448087E-37  1.731017E-37  1.868257E-37  2.078416E-37
  2.285033E-37  2.682578E-37  2.907565E-37  3.080136E-37  3.453024E-37  3.733049E-37  4.039310E-37  4.382197E-37
  4.634839E-37  5.159114E-37  5.518863E-37  5.684091E-37  6.230568E-37  6.599918E-37  7.183810E-37  7.442852E-37
  8.300739E-37  8.722376E-37  9.118108E-37  9.552403E-37  1.011034E-36  1.095538E-36  1.109785E-36  1.179850E-36
  1.255891E-36  1.331470E-36  1.368029E-36  1.408126E-36  1.493958E-36  1.543822E-36  1.588688E-36  1.657255E-36
  1.701082E-36  1.824855E-36  1.841769E-36  1.921912E-36  1.972239E-36  1.984004E-36  2.046796E-36  2.062828E-36
  2.146212E-36  2.214021E-36  2.218154E-36  2.253896E-36  2.256141E-36  2.358015E-36  2.356612E-36  2.346743E-36
  2.383523E-36  2.380651E-36  2.443152E-36  2.377610E-36  2.398469E-36  2.437702E-36  2.397488E-36  2.407413E-36
  2.376173E-36  2.390624E-36  2.378088E-36  2.353781E-36  2.305643E-36  2.307425E-36  2.250547E-36  2.195518E-36
  2.180422E-36  2.131096E-36  2.099005E-36  2.023822E-36  1.995905E-36  1.944865E-36  1.867960E-36  1.817328E-36
  1.766557E-36  1.692491E-36  1.647223E-36  1.557098E-36  1.499930E-36  1.442257E-36  1.375316E-36  1.298415E-36
  1.207697E-36  1.168765E-36  1.079528E-36  1.001801E-36  9.365597E-37  8.647033E-37  7.899735E-37  7.256640E-37
  6.594988E-37  6.036951E-37  5.411924E-37  4.819087E-37  4.393094E-37  3.828643E-37  3.345555E-37  2.944457E-37
  2.604623E-37  2.274958E-37  1.981018E-37  1.702819E-37  1.470733E-37  1.275669E-37  1.095838E-37  9.397089E-38
  8.056978E-38  7.013193E-38  5.956614E-38  5.096817E-38  4.439097E-38  3.753251E-38  3.229718E-38  2.770752E-38
  2.415705E-38  2.076778E-38  1.774315E-38  1.517673E-38  1.314083E-38  1.137139E-38  9.730132E-39  8.286683E-39
  7.236807E-39  6.277589E-39  5.445873E-39  4.659630E-39  4.059261E-39  3.562318E-39  3.055882E-39  2.660652E-39
  2.304553E-39  2.022102E-39  1.762967E-39  1.523617E-39  1.337204E-39  1.172378E-39  1.018477E-39  8.888960E-40
  7.829361E-40  6.842201E-40  5.959383E-40  5.261053E-40  4.599440E-40  4.081914E-40  3.542698E-40  3.162693E-40
  2.768467E-40  2.439702E-40  2.170743E-40  1.892353E-40  1.684308E-40  1.490905E-40  1.331583E-40  1.170231E-40
  1.046710E-40  9.272674E-41  8.284439E-41  7.303435E-41  6.534691E-41  5.852522E-41  5.175210E-41  4.629411E-41
  4.111397E-41  3.705501E-41  3.298237E-41  2.963664E-41  2.655975E-41  2.376985E-41  2.108580E-41  1.904424E-41
  1.704603E-41  1.529884E-41  1.382037E-41  1.243167E-41  1.125580E-41  1.009867E-41  9.093846E-42  8.156944E-42
  7.373716E-42  6.680872E-42  6.027175E-42  5.424753E-42  4.905551E-42  4.455551E-42  3.992235E-42  3.641180E-42
