   1.0000455712685010     
 -4.65E-26  8.16E-09  6.93E-08  1.78E-07  5.10E-07  7.53E-07  8.61E-07  7.92E-07
  5.66E-07  5.07E-07  3.56E-07  2.67E-07  2.14E-07  1.84E-07  1.49E-07  1.14E-07
  1.07E-07  8.88E-08  7.60E-08  6.19E-08  5.69E-08  5.07E-08  4.28E-08  3.87E-08
  3.45E-08  3.15E-08  2.85E-08  2.50E-08  2.29E-08  2.06E-08  1.91E-08  1.78E-08
  1.55E-08  1.48E-08  1.36E-08  1.24E-08  1.19E-08  1.09E-08  1.03E-08  9.39E-09
  8.82E-09  8.37E-09  7.83E-09  7.38E-09  6.79E-09  6.69E-09  6.05E-09  5.74E-09
  5.43E-09  5.27E-09  4.93E-09  4.60E-09  4.45E-09  4.21E-09  3.96E-09  3.75E-09
  3.55E-09  3.49E-09  3.28E-09  3.14E-09  3.03E-09  2.88E-09  2.77E-09  2.57E-09
  2.55E-09  2.48E-09  2.31E-09  2.25E-09  2.11E-09  2.10E-09  1.97E-09  1.91E-09
  1.84E-09  1.77E-09  1.74E-09  1.65E-09  1.60E-09  1.54E-09  1.48E-09  1.44E-09
  1.39E-09  1.37E-09  1.29E-09  1.26E-09  1.21E-09  1.20E-09  1.16E-09  1.11E-09
  1.08E-09  1.04E-09  1.02E-09  9.92E-10  9.54E-10  9.33E-10  9.06E-10  8.73E-10
  8.59E-10  8.37E-10  8.21E-10  7.87E-10  7.72E-10  7.47E-10  7.30E-10  7.14E-10
  6.82E-10  6.85E-10  6.59E-10  6.43E-10  6.26E-10  6.16E-10  5.95E-10  5.73E-10
  5.71E-10  5.62E-10  5.39E-10  5.28E-10  5.16E-10  5.13E-10  4.90E-10  4.80E-10
  4.75E-10  4.65E-10  4.55E-10  4.47E-10  4.32E-10  4.28E-10  4.12E-10  4.05E-10
  3.96E-10  3.92E-10  3.81E-10  3.70E-10  3.69E-10  3.58E-10  3.53E-10  3.42E-10
  3.39E-10  3.35E-10  3.22E-10  3.17E-10  3.14E-10  3.08E-10  3.03E-10  2.94E-10
  2.88E-10  2.86E-10  2.83E-10  2.74E-10  2.69E-10  2.67E-10  2.61E-10  2.54E-10
  2.51E-10  2.47E-10  2.43E-10  2.37E-10  2.34E-10  2.31E-10  2.26E-10  2.21E-10
  2.19E-10  2.18E-10  2.10E-10  2.10E-10  2.04E-10  2.03E-10  1.97E-10  1.96E-10
  1.92E-10  1.89E-10  1.87E-10  1.83E-10  1.80E-10  1.78E-10  1.76E-10  1.71E-10
  1.70E-10  1.67E-10  1.65E-10  1.62E-10  1.60E-10  1.58E-10  1.55E-10  1.53E-10
  1.51E-10  1.49E-10  1.46E-10  1.45E-10  1.42E-10  1.40E-10  1.37E-10  1.36E-10
  1.34E-10  1.32E-10  1.31E-10  1.28E-10  1.27E-10  1.25E-10  1.24E-10  1.22E-10
  1.20E-10  1.19E-10  1.18E-10  1.15E-10  1.14E-10  1.13E-10  1.10E-10  1.10E-10
  1.08E-10  1.07E-10  1.05E-10  1.04E-10  1.03E-10  1.02E-10  1.00E-10  9.86E-11
  9.76E-11  9.67E-11  9.48E-11  9.42E-11  9.29E-11  9.25E-11  9.04E-11  9.00E-11
  8.83E-11  8.80E-11  8.66E-11  8.54E-11  8.41E-11  8.35E-11  8.23E-11  8.10E-11
  8.08E-11  7.98E-11  7.90E-11  7.68E-11  7.68E-11  7.59E-11  7.47E-11  7.42E-11
  7.31E-11  7.28E-11  7.22E-11  7.10E-11  7.05E-11  6.97E-11  6.86E-11  6.78E-11
  6.73E-11  6.64E-11  6.56E-11  6.49E-11  6.42E-11  6.34E-11  6.27E-11  6.18E-11
  6.20E-11  6.08E-11  6.02E-11  5.96E-11  5.89E-11  5.85E-11  5.76E-11  5.70E-11
  5.65E-11  5.61E-11  5.53E-11  5.48E-11  5.43E-11  5.37E-11  5.29E-11  5.25E-11
  5.20E-11  5.15E-11  5.10E-11  5.02E-11  5.00E-11  4.95E-11  4.88E-11  4.83E-11
  4.82E-11  4.74E-11  4.70E-11  4.65E-11  4.61E-11  4.56E-11  4.50E-11  4.46E-11
  4.43E-11  4.41E-11  4.34E-11  4.30E-11  4.27E-11  4.22E-11  4.19E-11  4.13E-11
  4.10E-11  4.06E-11  4.02E-11  3.98E-11  3.93E-11  3.92E-11  3.88E-11  3.84E-11
  3.79E-11  3.77E-11  3.73E-11  3.68E-11  3.66E-11  3.62E-11  3.60E-11  3.56E-11
  3.53E-11  3.48E-11  3.47E-11  3.42E-11  3.39E-11  3.35E-11  3.35E-11  3.29E-11
  3.27E-11  3.26E-11  3.22E-11  3.19E-11  3.16E-11  3.14E-11  3.11E-11  3.07E-11
  3.04E-11  3.02E-11  3.00E-11  2.96E-11  2.94E-11  2.91E-11  2.88E-11  2.87E-11
  2.84E-11  2.82E-11  2.79E-11  2.76E-11  2.74E-11  2.71E-11  2.70E-11  2.67E-11
  2.64E-11  2.63E-11  2.59E-11  2.58E-11  2.55E-11  2.54E-11  2.52E-11  2.47E-11
  2.48E-11  2.44E-11  2.43E-11  2.40E-11  2.38E-11  2.36E-11  2.34E-11  2.33E-11
  2.30E-11  2.30E-11  2.26E-11  2.25E-11  2.22E-11  2.21E-11  2.19E-11  2.16E-11
  2.14E-11  2.15E-11  2.11E-11  2.10E-11  2.08E-11  2.07E-11  2.04E-11  2.03E-11
