   1.00000000000000     
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   1.00156618343317     
  0.00E+00 -2.56E-17 -2.38E-17 -9.40E-17  1.39E-16  5.59E-17  4.66E-17  2.66E-16
 -1.07E-16  3.69E-16  2.31E-18 -3.38E-16  5.96E-16 -6.85E-16 -4.66E-16  4.52E-16
  1.01E-16 -1.13E-17 -2.27E-17 -3.46E-16  1.21E-15 -4.59E-16 -8.46E-17 -6.02E-18
 -6.12E-16 -7.61E-16  8.41E-16 -5.90E-17 -1.28E-16 -2.09E-16  4.36E-16  5.50E-16
  1.12E-15 -1.54E-15 -1.09E-16 -4.82E-16 -1.31E-15 -1.02E-16 -3.12E-16  3.12E-17
  5.06E-16 -1.78E-15 -5.76E-16  9.56E-17 -7.26E-16  1.07E-16  4.03E-16 -7.39E-16
  8.07E-18  1.11E-16  3.07E-16 -8.54E-16  2.40E-16 -1.50E-16 -9.79E-17  9.46E-17
 -2.71E-16  1.12E-15 -2.40E-16 -5.89E-16 -2.36E-16 -3.62E-16  1.77E-16 -6.79E-16
  2.60E-16 -3.53E-17 -3.83E-17 -4.59E-17  1.02E-16 -2.94E-16 -4.08E-16  2.43E-16
 -7.51E-17 -8.05E-17 -1.75E-16 -3.63E-17 -1.96E-16 -1.71E-16  1.77E-16 -2.09E-16
  1.35E-17 -6.26E-17 -1.58E-16 -1.35E-16 -3.97E-17 -1.16E-16  1.82E-16 -7.97E-17
  2.81E-17 -1.37E-16  8.54E-17  4.46E-17  3.89E-17 -8.71E-17 -7.10E-17 -1.15E-17
  3.79E-17 -1.46E-16  1.60E-16 -1.98E-16  5.27E-18  1.01E-16 -1.13E-16 -1.02E-16
