   1.00000000000000     
  6.80E-23  4.89E-08  6.64E-07  1.74E-06  5.11E-06  1.08E-05  1.84E-05  2.69E-05
  3.49E-05  5.61E-05  6.34E-05  7.22E-05  8.76E-05  1.03E-04  1.09E-04  1.06E-04
  1.28E-04  1.36E-04  1.39E-04  1.37E-04  1.44E-04  1.52E-04  1.44E-04  1.47E-04
  1.47E-04  1.54E-04  1.50E-04  1.43E-04  1.46E-04  1.42E-04  1.41E-04  1.41E-04
  1.36E-04  1.34E-04  1.35E-04  1.29E-04  1.28E-04  1.24E-04  1.22E-04  1.17E-04
  1.19E-04  1.17E-04  1.12E-04  1.11E-04  1.06E-04  1.08E-04  1.01E-04  9.98E-05
  9.90E-05  9.62E-05  9.45E-05  9.04E-05  9.08E-05  8.83E-05  8.45E-05  8.24E-05
  8.19E-05  8.12E-05  7.73E-05  7.60E-05  7.55E-05  7.29E-05  7.17E-05  6.82E-05
  6.84E-05  6.71E-05  6.43E-05  6.40E-05  6.08E-05  6.12E-05  5.83E-05  5.67E-05
  5.64E-05  5.42E-05  5.40E-05  5.14E-05  5.07E-05  4.93E-05  4.77E-05  4.69E-05
  4.57E-05  4.49E-05  4.34E-05  4.22E-05  4.08E-05  4.01E-05  3.89E-05  3.74E-05
  3.67E-05  3.56E-05  3.49E-05  3.36E-05  3.27E-05  3.18E-05  3.05E-05  2.94E-05
  2.89E-05  2.80E-05  2.74E-05  2.60E-05  2.53E-05  2.44E-05  2.37E-05  2.30E-05
  2.18E-05  2.17E-05  2.07E-05  1.99E-05  1.92E-05  1.87E-05  1.79E-05  1.70E-05
  1.67E-05  1.60E-05  1.54E-05  1.47E-05  1.44E-05  1.37E-05  1.32E-05  1.25E-05
  1.23E-05  1.18E-05  1.13E-05  1.08E-05  1.03E-05  1.01E-05  9.53E-06  9.21E-06
   1.00156618343317     
  4.70E-23  4.89E-08  6.64E-07  1.74E-06  5.11E-06  1.08E-05  1.84E-05  2.69E-05
  3.49E-05  5.61E-05  6.34E-05  7.21E-05  8.75E-05  1.03E-04  1.09E-04  1.06E-04
  1.27E-04  1.35E-04  1.39E-04  1.37E-04  1.44E-04  1.52E-04  1.44E-04  1.47E-04
  1.47E-04  1.54E-04  1.50E-04  1.43E-04  1.46E-04  1.41E-04  1.40E-04  1.41E-04
  1.36E-04  1.34E-04  1.34E-04  1.28E-04  1.28E-04  1.23E-04  1.21E-04  1.17E-04
  1.18E-04  1.17E-04  1.12E-04  1.11E-04  1.06E-04  1.07E-04  1.00E-04  9.93E-05
  9.85E-05  9.57E-05  9.39E-05  8.99E-05  9.02E-05  8.77E-05  8.39E-05  8.18E-05
  8.13E-05  8.05E-05  7.67E-05  7.54E-05  7.48E-05  7.23E-05  7.11E-05  6.75E-05
  6.77E-05  6.64E-05  6.36E-05  6.33E-05  6.01E-05  6.05E-05  5.76E-05  5.61E-05
  5.57E-05  5.36E-05  5.33E-05  5.07E-05  5.00E-05  4.87E-05  4.70E-05  4.62E-05
  4.50E-05  4.42E-05  4.27E-05  4.15E-05  4.01E-05  3.95E-05  3.82E-05  3.68E-05
  3.61E-05  3.50E-05  3.42E-05  3.30E-05  3.21E-05  3.12E-05  2.99E-05  2.88E-05
  2.83E-05  2.75E-05  2.68E-05  2.54E-05  2.47E-05  2.39E-05  2.31E-05  2.24E-05
  2.13E-05  2.12E-05  2.02E-05  1.94E-05  1.87E-05  1.82E-05  1.74E-05  1.66E-05
  1.63E-05  1.56E-05  1.50E-05  1.43E-05  1.40E-05  1.33E-05  1.28E-05  1.22E-05
  1.20E-05  1.15E-05  1.10E-05  1.05E-05  1.00E-05  9.78E-06  9.24E-06  8.93E-06
   1.00302702761837     
  1.85E-23  4.89E-08  6.64E-07  1.74E-06  5.11E-06  1.08E-05  1.84E-05  2.68E-05
  3.49E-05  5.61E-05  6.33E-05  7.21E-05  8.75E-05  1.03E-04  1.09E-04  1.06E-04
  1.27E-04  1.35E-04  1.39E-04  1.37E-04  1.44E-04  1.52E-04  1.44E-04  1.47E-04
  1.46E-04  1.53E-04  1.50E-04  1.42E-04  1.45E-04  1.41E-04  1.40E-04  1.40E-04
  1.35E-04  1.33E-04  1.33E-04  1.27E-04  1.27E-04  1.22E-04  1.20E-04  1.16E-04
  1.17E-04  1.16E-04  1.11E-04  1.10E-04  1.05E-04  1.06E-04  9.89E-05  9.81E-05
  9.72E-05  9.44E-05  9.26E-05  8.86E-05  8.89E-05  8.63E-05  8.26E-05  8.05E-05
  7.99E-05  7.91E-05  7.53E-05  7.40E-05  7.34E-05  7.08E-05  6.96E-05  6.61E-05
  6.63E-05  6.49E-05  6.21E-05  6.18E-05  5.86E-05  5.89E-05  5.61E-05  5.46E-05
  5.41E-05  5.21E-05  5.18E-05  4.92E-05  4.85E-05  4.71E-05  4.55E-05  4.47E-05
  4.35E-05  4.28E-05  4.12E-05  4.00E-05  3.87E-05  3.80E-05  3.68E-05  3.54E-05
  3.47E-05  3.36E-05  3.28E-05  3.16E-05  3.07E-05  2.98E-05  2.86E-05  2.75E-05
  2.70E-05  2.62E-05  2.55E-05  2.42E-05  2.35E-05  2.27E-05  2.20E-05  2.13E-05
  2.02E-05  2.01E-05  1.91E-05  1.84E-05  1.77E-05  1.72E-05  1.65E-05  1.57E-05
  1.54E-05  1.47E-05  1.42E-05  1.35E-05  1.31E-05  1.25E-05  1.20E-05  1.15E-05
  1.12E-05  1.07E-05  1.03E-05  9.87E-06  9.40E-06  9.15E-06  8.64E-06  8.34E-06
   1.00442584350822     
  5.10E-23  4.89E-08  6.64E-07  1.74E-06  5.11E-06  1.08E-05  1.84E-05  2.68E-05
  3.48E-05  5.61E-05  6.33E-05  7.20E-05  8.74E-05  1.03E-04  1.09E-04  1.06E-04
  1.27E-04  1.35E-04  1.39E-04  1.36E-04  1.43E-04  1.51E-04  1.43E-04  1.46E-04
  1.46E-04  1.53E-04  1.49E-04  1.42E-04  1.44E-04  1.40E-04  1.39E-04  1.39E-04
  1.34E-04  1.32E-04  1.32E-04  1.26E-04  1.26E-04  1.21E-04  1.19E-04  1.15E-04
  1.16E-04  1.14E-04  1.09E-04  1.08E-04  1.03E-04  1.05E-04  9.74E-05  9.66E-05
  9.57E-05  9.29E-05  9.10E-05  8.70E-05  8.72E-05  8.47E-05  8.10E-05  7.89E-05
  7.82E-05  7.74E-05  7.36E-05  7.23E-05  7.16E-05  6.91E-05  6.78E-05  6.43E-05
  6.44E-05  6.30E-05  6.03E-05  5.99E-05  5.68E-05  5.71E-05  5.43E-05  5.27E-05
  5.23E-05  5.02E-05  4.99E-05  4.74E-05  4.66E-05  4.53E-05  4.37E-05  4.29E-05
  4.17E-05  4.09E-05  3.94E-05  3.83E-05  3.69E-05  3.63E-05  3.50E-05  3.37E-05
  3.30E-05  3.19E-05  3.12E-05  3.00E-05  2.91E-05  2.82E-05  2.70E-05  2.60E-05
  2.55E-05  2.47E-05  2.40E-05  2.28E-05  2.21E-05  2.13E-05  2.06E-05  2.00E-05
  1.89E-05  1.88E-05  1.79E-05  1.72E-05  1.65E-05  1.60E-05  1.53E-05  1.46E-05
  1.43E-05  1.36E-05  1.32E-05  1.25E-05  1.22E-05  1.16E-05  1.11E-05  1.06E-05
  1.04E-05  9.92E-06  9.48E-06  9.10E-06  8.66E-06  8.43E-06  7.95E-06  7.67E-06
   1.00580432038987     
  2.53E-23  4.89E-08  6.64E-07  1.74E-06  5.11E-06  1.08E-05  1.84E-05  2.68E-05
  3.48E-05  5.60E-05  6.33E-05  7.20E-05  8.73E-05  1.03E-04  1.09E-04  1.06E-04
  1.27E-04  1.35E-04  1.38E-04  1.36E-04  1.43E-04  1.51E-04  1.43E-04  1.46E-04
  1.45E-04  1.52E-04  1.48E-04  1.41E-04  1.43E-04  1.39E-04  1.38E-04  1.38E-04
  1.33E-04  1.31E-04  1.31E-04  1.25E-04  1.25E-04  1.20E-04  1.18E-04  1.13E-04
  1.15E-04  1.13E-04  1.08E-04  1.07E-04  1.02E-04  1.03E-04  9.60E-05  9.51E-05
  9.41E-05  9.13E-05  8.94E-05  8.54E-05  8.56E-05  8.30E-05  7.93E-05  7.72E-05
