 -0.975000000000000     
  0.000000E+00 -7.327256E-31 -3.145799E-30 -5.020181E-30 -4.586040E-30 -1.384308E-29 -1.949763E-29 -4.138678E-29
 -5.073489E-29 -9.337478E-29 -1.273416E-28 -1.517859E-28 -1.973295E-28 -2.550560E-28 -3.282789E-28 -3.424464E-28
 -5.269731E-28 -5.204124E-28 -6.235726E-28 -7.766923E-28 -8.278062E-28 -1.041777E-27 -1.131044E-27 -1.290656E-27
 -1.451092E-27 -1.734755E-27 -1.901883E-27 -2.010845E-27 -2.430017E-27 -2.573978E-27 -2.726610E-27 -3.101089E-27
 -3.508144E-27 -3.584776E-27 -4.275061E-27 -4.319524E-27 -4.873158E-27 -4.969749E-27 -5.648958E-27 -5.857778E-27
 -6.213571E-27 -6.454562E-27 -7.059820E-27 -7.798409E-27 -8.053948E-27 -8.759902E-27 -9.013683E-27 -9.807528E-27
 -1.065615E-26 -1.116082E-26 -1.132395E-26 -1.187536E-26 -1.276960E-26 -1.357884E-26 -1.395518E-26 -1.483933E-26
 -1.542409E-26 -1.667702E-26 -1.718490E-26 -1.831368E-26 -1.874639E-26 -1.949727E-26 -2.098885E-26 -2.088070E-26
 -2.228639E-26 -2.369007E-26 -2.439366E-26 -2.572227E-26 -2.622328E-26 -2.737088E-26 -2.794354E-26 -2.885586E-26
 -3.059342E-26 -3.190928E-26 -3.307295E-26 -3.353879E-26 -3.523209E-26 -3.639122E-26 -3.651858E-26 -3.771256E-26
 -3.937670E-26 -4.084659E-26 -4.146274E-26 -4.320452E-26 -4.373833E-26 -4.618678E-26 -4.764919E-26 -4.863000E-26
 -5.008620E-26 -5.233548E-26 -5.312146E-26 -5.342766E-26 -5.503802E-26 -5.776195E-26 -5.829917E-26 -5.956790E-26
 -6.120823E-26 -6.396780E-26 -6.488715E-26 -6.596617E-26 -6.772545E-26 -6.887376E-26 -7.134781E-26 -7.320633E-26
 -7.355478E-26 -7.683560E-26 -7.774514E-26 -7.859463E-26 -8.123452E-26 -8.395339E-26 -8.383894E-26 -8.488519E-26
 -8.847838E-26 -8.951787E-26 -9.142719E-26 -9.270062E-26 -9.554087E-26 -9.515462E-26 -9.796474E-26 -9.983574E-26
 -1.024471E-25 -1.040093E-25 -1.050072E-25 -1.072499E-25 -1.097348E-25 -1.116279E-25 -1.127465E-25 -1.156873E-25
 -1.165904E-25 -1.188676E-25 -1.203752E-25 -1.213478E-25 -1.261280E-25 -1.259887E-25 -1.278241E-25 -1.300587E-25
 -1.328714E-25 -1.355170E-25 -1.347784E-25 -1.378322E-25 -1.409544E-25 -1.430391E-25 -1.443187E-25 -1.442077E-25
