 -0.885000000000000     
  0.000000E+00  5.285913E-91  9.940995E-92  3.442688E-92  3.387918E-92  1.786427E-92  1.349685E-92  9.666696E-93
  7.178897E-93  6.661834E-93  4.429902E-93  3.902098E-93  3.246296E-93  2.943944E-93  2.414159E-93  1.904819E-93
  1.853634E-93  1.597988E-93  1.368904E-93  1.150370E-93  1.104330E-93  1.070983E-93  8.679839E-94  8.201629E-94
  7.306891E-94  7.056165E-94  6.317310E-94  5.561040E-94  5.322350E-94  4.884383E-94  4.393416E-94  4.103047E-94
  3.856419E-94  3.654928E-94  3.418772E-94  3.067470E-94  2.993673E-94  2.728194E-94  2.595722E-94  2.359624E-94
  2.303198E-94  2.163351E-94  1.951949E-94  1.879925E-94  1.800614E-94  1.714462E-94  1.571117E-94  1.526530E-94
  1.435768E-94  1.374057E-94  1.293729E-94  1.216168E-94  1.148065E-94  1.117843E-94  1.041043E-94  9.915894E-95
  9.507940E-95  9.186411E-95  8.568755E-95  8.079939E-95  7.848116E-95  7.431675E-95  7.101369E-95  6.618988E-95
  6.496486E-95  6.279986E-95  5.855135E-95  5.710134E-95  5.273676E-95  5.218480E-95  4.954459E-95  4.668636E-95
  4.581576E-95  4.284917E-95  4.173017E-95  3.974960E-95  3.768464E-95  3.664100E-95  3.435365E-95  3.319277E-95
  3.182238E-95  3.129661E-95  2.933500E-95  2.810197E-95  2.679939E-95  2.603992E-95  2.485816E-95  2.365949E-95
  2.278966E-95  2.198461E-95  2.124619E-95  2.009787E-95  1.922429E-95  1.837207E-95  1.758592E-95  1.683963E-95
  1.640598E-95  1.574003E-95  1.521655E-95  1.422849E-95  1.386278E-95  1.325786E-95  1.273696E-95  1.234297E-95
  1.150128E-95  1.133912E-95  1.074862E-95  1.035538E-95  9.908082E-96  9.557778E-96  8.997117E-96  8.607204E-96
  8.370778E-96  7.998365E-96  7.650194E-96  7.347007E-96  7.071558E-96  6.775680E-96  6.464526E-96  6.168793E-96
  5.944891E-96  5.707566E-96  5.458451E-96  5.187040E-96  4.962150E-96  4.831456E-96  4.519914E-96  4.363237E-96
  4.174331E-96  4.031656E-96  3.821346E-96  3.621406E-96  3.543865E-96  3.337056E-96  3.222197E-96  3.047696E-96
  2.932558E-96  2.828454E-96  2.658738E-96  2.562042E-96  2.450490E-96  2.338421E-96  2.238150E-96  2.112303E-96
  2.043844E-96  1.950646E-96  1.861590E-96  1.783893E-96  1.709205E-96  1.637240E-96  1.567586E-96  1.485982E-96
  1.423795E-96  1.376409E-96  1.319309E-96  1.254043E-96  1.212976E-96  1.168176E-96  1.112070E-96  1.073471E-96
  1.034470E-96  9.996517E-97  9.515113E-97  9.212516E-97  8.794015E-97  8.551724E-97  8.107429E-97  7.889665E-97
  7.544327E-97  7.246664E-97  7.040362E-97  6.727776E-97  6.475624E-97  6.227476E-97  6.022790E-97  5.726109E-97
  5.557140E-97  5.325968E-97  5.150913E-97  4.932313E-97  4.727700E-97  4.565567E-97  4.356369E-97  4.216884E-97
  4.042039E-97  3.886916E-97  3.705106E-97  3.566688E-97  3.418857E-97  3.275131E-97  3.128440E-97  3.022099E-97
  2.889154E-97  2.778608E-97  2.655378E-97  2.537019E-97  2.448782E-97  2.324267E-97  2.244163E-97  2.133556E-97
  2.040000E-97  1.953244E-97  1.877122E-97  1.778461E-97  1.704480E-97  1.639487E-97  1.549704E-97  1.493479E-97
  1.425739E-97  1.354246E-97  1.293239E-97  1.223601E-97  1.173372E-97  1.124454E-97  1.067000E-97  1.008932E-97
  9.642742E-98  9.253513E-98  8.735326E-98  8.338539E-98  7.947044E-98  7.598585E-98  7.181312E-98  6.813985E-98
  6.464848E-98  6.216634E-98  5.917266E-98  5.599701E-98  5.345044E-98  5.114911E-98  4.875614E-98  4.623395E-98
  4.456697E-98  4.258909E-98  4.094710E-98  3.890391E-98  3.786752E-98  3.635177E-98  3.514187E-98  3.416392E-98
  3.317300E-98  3.248211E-98  3.166179E-98  3.101593E-98  3.082546E-98  3.043068E-98  3.030161E-98  2.987655E-98
  3.018849E-98  3.038027E-98  3.035667E-98  3.096761E-98  3.136852E-98  3.207225E-98  3.259824E-98  3.331624E-98
 -0.875000000000000     
  0.000000E+00  4.834110E-88  9.039400E-89  3.363498E-89  3.315625E-89  1.707178E-89  1.320087E-89  9.454767E-90
  6.873903E-90  6.453596E-90  4.267390E-90  3.738387E-90  3.117741E-90  2.833734E-90  2.339900E-90  1.830482E-90
  1.797123E-90  1.542027E-90  1.318627E-90  1.108750E-90  1.063850E-90  1.030620E-90  8.285507E-91  7.881901E-91
  7.034630E-91  6.747291E-91  6.067808E-91  5.336641E-91  5.094028E-91  4.679381E-91  4.196612E-91  3.923537E-91
  3.666934E-91  3.480153E-91  3.257293E-91  2.912377E-91  2.849203E-91  2.589753E-91  2.456154E-91  2.234534E-91
