   1.0000124885400288     
  1.75E-41 -3.57E-25 -3.10E-24 -7.50E-24 -1.84E-23 -2.79E-23 -2.44E-23 -1.73E-23
 -6.92E-24  6.05E-24  8.97E-24  1.03E-23  7.28E-24  4.17E-24  1.61E-24  2.22E-25
 -1.69E-25 -1.66E-25 -1.05E-25 -4.17E-26 -1.40E-26 -5.04E-27 -6.11E-28 -3.04E-29
 -1.18E-29  2.81E-29 -1.30E-29  1.41E-30 -2.85E-31  2.73E-32 -2.32E-32 -4.66E-33
 -1.03E-33 -8.30E-34 -1.32E-34 -3.04E-35 -4.71E-36 -5.09E-37 -9.72E-38 -4.76E-38
 -1.59E-38 -1.41E-37 -2.17E-37 -2.39E-37 -3.21E-37 -3.19E-37 -1.37E-37 -8.78E-38
 -2.00E-37 -9.20E-38 -1.48E-38  7.27E-38  8.34E-38  7.48E-38  4.78E-37  2.17E-37
 -3.77E-37  1.76E-37  1.81E-37  7.81E-38 -4.56E-38 -1.26E-38 -2.67E-38  4.04E-38
  1.15E-37 -7.35E-38  6.15E-38 -7.27E-38 -6.43E-38  7.10E-39  2.30E-38  8.17E-38
  7.32E-38  7.43E-38  4.91E-38  2.06E-39 -5.54E-38 -1.88E-37 -1.03E-37 -1.95E-37
 -2.47E-37 -2.41E-37 -1.20E-37 -1.85E-37 -1.72E-38  7.03E-39 -2.93E-38  1.12E-38
  5.70E-38  2.80E-38  1.68E-37  1.14E-38  2.26E-37  2.15E-37  2.19E-37  1.44E-37
 -9.96E-38 -1.85E-38  2.93E-38  2.10E-37 -3.56E-37 -1.44E-37  3.71E-37  2.28E-38
  1.97E-37 -1.02E-38 -1.07E-37 -8.31E-38  5.13E-38 -3.96E-38 -5.43E-38 -5.89E-38
  2.21E-38  1.08E-37 -3.71E-38 -5.55E-38 -4.11E-38 -8.69E-38 -2.51E-37 -4.71E-38
 -1.70E-37  1.58E-37 -2.16E-37 -6.41E-39  1.03E-37  2.05E-38 -1.56E-37 -3.27E-37
 -5.93E-37  5.11E-38 -7.76E-37 -2.10E-37  3.98E-37  1.22E-37 -6.62E-38  4.68E-38
  8.32E-38  5.38E-38  1.54E-37  2.72E-37  3.31E-37  1.42E-37  3.92E-38  3.89E-39
 -2.27E-38  1.99E-39  1.27E-37 -1.31E-37 -4.25E-37  2.37E-37 -1.76E-38 -8.48E-38
  3.84E-38  6.81E-37 -4.95E-37  4.05E-38 -1.47E-38  5.03E-37  2.66E-39  9.94E-38
  5.17E-37  2.96E-37  5.61E-37 -3.08E-37  7.83E-38 -5.34E-37 -4.92E-38 -2.06E-37
 -6.05E-37 -2.16E-37 -5.33E-38 -2.32E-37 -1.32E-37 -6.40E-38 -7.42E-38  2.64E-37
  2.57E-37  2.22E-37 -2.00E-38  9.23E-38  5.00E-38 -6.33E-38  3.32E-38 -5.27E-38
  6.35E-38  2.55E-38  2.04E-37  8.94E-38  2.57E-37  1.19E-37 -9.62E-38  2.05E-38
 -6.69E-38 -2.97E-38  2.46E-37  5.40E-38  6.94E-38  2.40E-37  5.80E-37  7.66E-38
  9.70E-37 -1.16E-37 -5.10E-37 -1.25E-36  1.34E-37 -4.68E-36  8.63E-37 -2.82E-36
  6.38E-37 -9.51E-37 -5.39E-37  7.27E-37  2.59E-36  5.00E-36  2.61E-36  4.75E-36
  4.82E-36  3.96E-36  4.02E-36  1.16E-36  2.22E-36  6.54E-37 -1.99E-37  4.09E-37
 -5.24E-37  1.51E-37  2.94E-37 -1.92E-37 -1.52E-37 -4.85E-38 -3.67E-38  2.70E-38
  5.50E-38  9.81E-38  5.08E-38  8.66E-38  4.89E-38  1.11E-37  8.51E-38  7.25E-39
 -2.00E-37 -5.60E-38  2.05E-37 -3.08E-37 -1.54E-37 -5.56E-38  4.22E-38  1.75E-37
 -4.05E-37 -1.20E-37 -6.58E-38  2.46E-37  4.74E-36  3.60E-36  5.68E-37 -3.02E-36
 -7.47E-37  1.93E-36 -6.61E-37  3.49E-36 -9.42E-37  7.31E-37 -2.72E-37  2.72E-37
  8.25E-37  2.44E-36  1.74E-36 -3.25E-37 -3.59E-38  2.07E-37  2.55E-37  3.41E-37
  3.38E-38  7.69E-38 -2.69E-38 -1.88E-37 -3.02E-37  1.59E-37 -7.09E-38 -3.78E-38
 -1.07E-38  9.14E-39 -3.20E-37 -1.53E-37 -1.82E-37  1.64E-37 -1.41E-37 -2.80E-38
 -3.91E-39  1.06E-37 -5.16E-38  1.57E-37  6.31E-38  6.78E-38 -3.14E-38 -1.68E-37
  8.62E-38  4.55E-37  7.83E-37  8.93E-37  8.69E-37  1.22E-36  1.80E-36  1.09E-36
  7.99E-37  5.27E-37 -1.61E-37  1.36E-37 -8.70E-37 -1.25E-36 -7.79E-37 -1.17E-36
 -1.52E-36  1.17E-37 -5.63E-37  3.67E-38 -5.25E-38  5.24E-37 -8.46E-37 -1.71E-36
 -4.83E-37  1.09E-36  9.43E-37  1.52E-37 -2.96E-37  1.44E-37  6.34E-38  7.41E-38
 -1.22E-37 -3.40E-38  1.22E-37 -1.15E-37 -9.00E-38 -2.44E-37  1.54E-37  1.00E-37
  7.00E-39 -1.82E-37 -1.06E-37 -5.14E-38 -4.74E-37  3.19E-38 -4.00E-38 -8.52E-38
  6.75E-38 -1.11E-37 -9.90E-38 -1.14E-37  7.56E-38 -3.03E-37  2.15E-37 -1.16E-37
  2.98E-37 -7.86E-37  3.90E-39 -8.66E-38 -7.49E-37  2.68E-37 -6.89E-37 -5.38E-37
 -1.19E-36 -6.82E-37 -5.18E-37  5.11E-37 -6.10E-37 -7.61E-38  1.07E-37  5.18E-37
 -4.47E-38  8.40E-37 -1.90E-37  3.02E-37  8.83E-37 -2.13E-37  6.13E-38 -2.70E-37
  4.76E-37  2.28E-37  5.38E-37 -4.71E-37 -1.29E-36  1.51E-38  6.86E-37  3.53E-37
  1.48E-37  7.71E-37 -1.18E-36 -1.95E-36  2.09E-37 -2.19E-37  7.63E-38  1.92E-37
  1.67E-37  2.76E-37  9.10E-38  8.13E-38 -9.59E-38 -2.91E-37 -3.08E-37 -2.69E-37
  1.21E-37 -1.71E-37 -9.95E-38  3.58E-38  1.08E-37 -7.12E-38 -3.77E-37 -3.32E-37
 -1.36E-37  7.84E-38 -1.26E-36 -1.61E-36 -2.88E-36 -1.11E-36 -3.26E-36 -7.60E-37
 -7.75E-37  1.57E-36  1.41E-36  1.27E-36  3.59E-36  4.00E-37  2.30E-36  1.05E-36
 -1.72E-38  2.55E-37 -8.88E-37 -1.60E-36 -1.27E-36 -1.05E-36 -5.31E-37 -2.12E-37
 -1.59E-37 -6.82E-38 -3.09E-37 -1.02E-37 -1.91E-37  2.02E-37  1.41E-37  1.50E-37
  1.18E-37  1.25E-37 -7.36E-39 -8.16E-38  2.41E-37 -4.20E-38 -2.56E-37 -1.97E-37
 -4.37E-37  1.46E-37 -5.31E-38 -6.55E-39  1.11E-37  1.04E-37 -1.63E-37  1.20E-37
 -2.93E-38 -1.21E-37 -2.24E-37 -2.51E-37 -7.89E-38 -1.13E-36 -1.82E-36 -1.11E-36
 -2.74E-36 -1.53E-37 -1.49E-36 -1.43E-36  1.78E-37 -3.44E-37  2.23E-36  4.71E-37
 -8.84E-38  9.03E-38  2.06E-36  7.61E-38 -1.84E-36 -4.21E-37  3.63E-37 -7.02E-37
  1.15E-36  1.47E-37  2.83E-37  4.39E-38  2.51E-37  1.07E-37  1.41E-37  1.57E-37
  5.14E-38  7.11E-39  4.97E-38 -4.87E-38 -6.97E-38 -1.08E-37 -2.00E-37 -2.15E-37
 -1.08E-37 -1.60E-37 -3.33E-38  5.77E-38  2.06E-37  4.97E-38  2.26E-37  1.78E-37
  2.51E-37  1.90E-37  1.53E-37  3.35E-37  1.76E-37 -6.08E-39  2.30E-37  1.47E-37
 -5.83E-37  1.32E-36  3.12E-37  7.91E-38  2.36E-37  1.02E-38 -2.26E-37  4.17E-37
