   1.00000000000000     
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   1.00168736753403     
  1.47E-20 -3.90E-14 -6.65E-12 -1.46E-11 -5.30E-12 -5.17E-11  2.20E-10 -8.83E-11
 -4.82E-10 -3.01E-10 -1.00E-09 -6.89E-10  1.16E-10  1.86E-09 -1.89E-09 -2.30E-09
 -3.00E-09  8.07E-10  7.83E-10  7.99E-11  8.33E-10  4.71E-09  9.46E-09  5.51E-09
 -6.94E-09 -2.13E-09  5.90E-09  9.90E-10 -1.51E-09  3.02E-09 -9.65E-10  5.53E-09
  2.28E-09 -9.64E-09 -4.79E-10 -7.37E-09  5.28E-09  5.07E-09  8.95E-10  4.56E-09
 -3.18E-10  8.24E-09  2.49E-09  8.59E-09  5.65E-09 -5.39E-09 -3.70E-09 -5.84E-09
 -4.96E-09 -1.20E-08  9.32E-09  9.23E-09  3.51E-09  2.30E-08 -8.50E-10  6.83E-09
  1.73E-08 -1.53E-08 -6.56E-09 -5.30E-09 -1.60E-08  3.74E-09 -1.93E-09  1.09E-08
  2.31E-08 -1.28E-08 -5.95E-09  1.07E-08  1.01E-08  3.18E-08  1.25E-08  6.53E-09
  1.15E-08 -9.08E-09 -3.84E-09 -4.26E-09  2.18E-08  2.52E-09  8.76E-09  1.42E-08
  2.66E-08  1.51E-08  1.88E-09  1.38E-08  1.97E-08  9.90E-09  3.00E-09  1.32E-08
 -1.74E-08  1.15E-08  7.49E-11 -2.68E-08 -3.93E-10  8.75E-09 -6.61E-09 -1.15E-08
 -2.14E-08  1.35E-09  1.43E-08  1.55E-08 -3.43E-10 -3.03E-09 -2.16E-08  3.02E-09
