 -0.975000000000000     
  0.000000E+00 -5.262492E-25 -2.231318E-24 -3.609763E-24 -3.370127E-24 -1.003879E-23 -1.417782E-23 -3.000734E-23
 -3.676653E-23 -6.761144E-23 -9.197506E-23 -1.097651E-22 -1.422601E-22 -1.843483E-22 -2.372048E-22 -2.477032E-22
 -3.815718E-22 -3.766920E-22 -4.512866E-22 -5.610204E-22 -5.989143E-22 -7.527972E-22 -8.177233E-22 -9.332776E-22
 -1.049549E-21 -1.253799E-21 -1.375293E-21 -1.454535E-21 -1.756527E-21 -1.860084E-21 -1.970827E-21 -2.241046E-21
 -2.534923E-21 -2.590819E-21 -3.088573E-21 -3.121965E-21 -3.522234E-21 -3.593459E-21 -4.082001E-21 -4.233815E-21
 -4.492406E-21 -4.668866E-21 -5.103772E-21 -5.636786E-21 -5.821539E-21 -6.331760E-21 -6.515088E-21 -7.086169E-21
 -7.702273E-21 -8.066121E-21 -8.187575E-21 -8.585271E-21 -9.231190E-21 -9.813845E-21 -1.009070E-20 -1.072453E-20
 -1.115341E-20 -1.205235E-20 -1.242145E-20 -1.323430E-20 -1.355612E-20 -1.409565E-20 -1.517075E-20 -1.510004E-20
 -1.611272E-20 -1.712624E-20 -1.763606E-20 -1.859605E-20 -1.896102E-20 -1.979179E-20 -2.020631E-20 -2.086603E-20
 -2.212206E-20 -2.307317E-20 -2.391628E-20 -2.425545E-20 -2.547864E-20 -2.631828E-20 -2.641528E-20 -2.728069E-20
 -2.848132E-20 -2.955267E-20 -2.999837E-20 -3.125899E-20 -3.164898E-20 -3.341966E-20 -3.447387E-20 -3.518235E-20
 -3.624080E-20 -3.786376E-20 -3.844501E-20 -3.866980E-20 -3.984278E-20 -4.180815E-20 -4.220680E-20 -4.312305E-20
 -4.431647E-20 -4.631333E-20 -4.698419E-20 -4.776679E-20 -4.904077E-20 -4.988527E-20 -5.167468E-20 -5.302169E-20
 -5.327640E-20 -5.566495E-20 -5.632037E-20 -5.694559E-20 -5.886643E-20 -6.083998E-20 -6.076597E-20 -6.152989E-20
 -6.413379E-20 -6.488379E-20 -6.628184E-20 -6.720872E-20 -6.927525E-20 -6.901322E-20 -7.104285E-20 -7.241148E-20
 -7.431028E-20 -7.545475E-20 -7.618418E-20 -7.782488E-20 -7.962940E-20 -8.101247E-20 -8.183528E-20 -8.397413E-20
 -8.463870E-20 -8.631339E-20 -8.741074E-20 -8.812514E-20 -9.160233E-20 -9.151601E-20 -9.285356E-20 -9.448930E-20
 -9.654924E-20 -9.847903E-20 -9.796651E-20 -1.001800E-19 -1.024608E-19 -1.039900E-19 -1.049379E-19 -1.048709E-19
 -1.067036E-19 -1.096477E-19 -1.115222E-19 -1.118002E-19 -1.141969E-19 -1.154362E-19 -1.164260E-19 -1.170170E-19
