 -0.885000000000000     
  1.438030E-23  2.675773E-20  8.658524E-20  1.029892E-19  1.627466E-19  2.188999E-19  2.317756E-19  3.167509E-19
  3.657070E-19  5.258308E-19  5.345914E-19  5.856330E-19  7.021865E-19  8.098165E-19  9.096435E-19  9.689122E-19
  1.151687E-18  1.277575E-18  1.384634E-18  1.475646E-18  1.727443E-18  1.859658E-18  1.989506E-18  2.129798E-18
  2.308785E-18  2.607042E-18  2.752876E-18  2.966250E-18  3.194160E-18  3.364839E-18  3.608941E-18  3.850298E-18
  3.912222E-18  4.350017E-18  4.688878E-18  4.717296E-18  5.182883E-18  5.295141E-18  5.696611E-18  5.826795E-18
  6.258477E-18  6.543424E-18  6.709109E-18  7.151644E-18  7.403980E-18  7.872305E-18  7.937710E-18  8.327155E-18
  8.741467E-18  9.080101E-18  9.538133E-18  9.634031E-18  1.004737E-17  1.031438E-17  1.034281E-17  1.042263E-17
  1.045345E-17  1.047630E-17  9.635387E-18  8.844566E-18  7.928207E-18  6.758610E-18  5.684085E-18  4.615826E-18
  3.834221E-18  3.175387E-18  2.519247E-18  2.080324E-18  1.661317E-18  1.385956E-18  1.109049E-18  9.005254E-19
  7.465301E-19  6.127098E-19  5.117871E-19  4.067250E-19  3.446584E-19  2.857926E-19  2.311252E-19  1.953802E-19
  1.615968E-19  1.364604E-19  1.124402E-19  9.452630E-20  7.829643E-20  6.675458E-20  5.601948E-20  4.665698E-20
  3.973101E-20  3.350997E-20  2.838400E-20  2.393647E-20  2.027972E-20  1.728200E-20  1.455605E-20  1.234345E-20
  1.067207E-20  9.098847E-21  7.853669E-21  6.515920E-21  5.657550E-21  4.833471E-21  4.178267E-21  3.578210E-21
  3.016727E-21  2.677451E-21  2.257687E-21  1.952522E-21  1.688455E-21  1.462472E-21  1.247894E-21  1.068419E-21
  9.362324E-22  8.077475E-22  7.051683E-22  6.024808E-22  5.288511E-22  4.608424E-22  3.923997E-22  3.436942E-22
  3.024042E-22  2.602049E-22  2.271293E-22  1.980348E-22  1.714322E-22  1.510564E-22  1.294664E-22  1.140491E-22
 -0.875000000000000     
  4.717644E-23  8.931253E-20  2.921728E-19  3.511129E-19  5.605389E-19  7.618973E-19  8.144412E-19  1.122476E-18
  1.306333E-18  1.893735E-18  1.940587E-18  2.140425E-18  2.582746E-18  2.997614E-18  3.387327E-18  3.627423E-18
  4.333831E-18  4.831868E-18  5.261406E-18  5.630865E-18  6.617485E-18  7.150479E-18  7.675744E-18  8.242139E-18
  8.959632E-18  1.014279E-17  1.073487E-17  1.158976E-17  1.250159E-17  1.318849E-17  1.416167E-17  1.512225E-17
  1.537505E-17  1.710173E-17  1.843565E-17  1.854407E-17  2.036522E-17  2.079132E-17  2.234545E-17  2.282747E-17
  2.448126E-17  2.554917E-17  2.614128E-17  2.779953E-17  2.870458E-17  3.043056E-17  3.058452E-17  3.197479E-17
  3.343879E-17  3.459169E-17  3.617565E-17  3.636917E-17  3.774158E-17  3.853875E-17  3.842872E-17  3.849887E-17
  3.837352E-17  3.820523E-17  3.489661E-17  3.180320E-17  2.829335E-17  2.392913E-17  1.995953E-17  1.607031E-17
  1.323062E-17  1.085439E-17  8.527600E-18  6.970710E-18  5.508553E-18  4.545692E-18  3.596228E-18  2.886163E-18
  2.363766E-18  1.915677E-18  1.579236E-18  1.238105E-18  1.034636E-18  8.455164E-19  6.736156E-19  5.607033E-19
  4.563921E-19  3.790376E-19  3.069816E-19  2.535234E-19  2.061961E-19  1.724868E-19  1.419283E-19  1.158428E-19
  9.660954E-20  7.973205E-20  6.603375E-20  5.440739E-20  4.501019E-20  3.741825E-20  3.072148E-20  2.537420E-20
  2.134759E-20  1.768960E-20  1.482302E-20  1.192819E-20  1.003627E-20  8.298999E-21  6.934032E-21  5.732790E-21
  4.661049E-21  3.983173E-21  3.228455E-21  2.680609E-21  2.221959E-21  1.841206E-21  1.500186E-21  1.224738E-21
  1.021425E-21  8.366594E-22  6.918347E-22  5.587922E-22  4.626536E-22  3.791290E-22  3.028757E-22  2.483424E-22
  2.039184E-22  1.632396E-22  1.321876E-22  1.066482E-22  8.521478E-23  6.912205E-23  5.443000E-23  4.401508E-23
 -0.865000000000000     
  1.199350E-22  2.318546E-19  7.688053E-19  9.359501E-19  1.514001E-18  2.086331E-18  2.258697E-18  3.148708E-18
  3.704691E-18  5.431920E-18  5.628669E-18  6.268979E-18  7.634008E-18  8.942842E-18  1.019516E-17  1.100566E-17
