 -0.975000000000000     
  0.000000E+00 -6.668203E-36 -2.908306E-35 -4.562727E-35 -4.050204E-35 -1.244295E-34 -1.746712E-34 -3.721773E-34
 -4.565280E-34 -8.411369E-34 -1.150882E-33 -1.369654E-33 -1.787773E-33 -2.303221E-33 -2.965511E-33 -3.089483E-33
 -4.747816E-33 -4.691090E-33 -5.622330E-33 -7.020504E-33 -7.467162E-33 -9.412475E-33 -1.021248E-32 -1.165168E-32
 -1.309630E-32 -1.567197E-32 -1.717112E-32 -1.814857E-32 -2.195255E-32 -2.326246E-32 -2.463602E-32 -2.802841E-32
 -3.171404E-32 -3.240042E-32 -3.866003E-32 -3.904438E-32 -4.404936E-32 -4.490244E-32 -5.108423E-32 -5.296163E-32
 -5.615925E-32 -5.830598E-32 -6.382509E-32 -7.052266E-32 -7.283912E-32 -7.923065E-32 -8.153442E-32 -8.876605E-32
 -9.640767E-32 -1.009978E-31 -1.024255E-31 -1.074392E-31 -1.155497E-31 -1.229216E-31 -1.262623E-31 -1.343638E-31
 -1.395708E-31 -1.510393E-31 -1.556213E-31 -1.659102E-31 -1.697013E-31 -1.765748E-31 -1.901566E-31 -1.890769E-31
 -2.018913E-31 -2.146535E-31 -2.210374E-31 -2.331128E-31 -2.376379E-31 -2.480535E-31 -2.532684E-31 -2.615702E-31
 -2.773638E-31 -2.893381E-31 -2.999030E-31 -3.041318E-31 -3.195525E-31 -3.300900E-31 -3.312120E-31 -3.420623E-31
 -3.572598E-31 -3.705175E-31 -3.761652E-31 -3.920196E-31 -3.968620E-31 -4.191599E-31 -4.325631E-31 -4.415557E-31
 -4.547697E-31 -4.753444E-31 -4.823568E-31 -4.851669E-31 -4.997532E-31 -5.246797E-31 -5.294929E-31 -5.411451E-31
 -5.560468E-31 -5.812388E-31 -5.896138E-31 -5.995044E-31 -6.156063E-31 -6.259461E-31 -6.485948E-31 -6.655989E-31
 -6.688554E-31 -6.986242E-31 -7.070905E-31 -7.147940E-31 -7.388167E-31 -7.636429E-31 -7.626109E-31 -7.721939E-31
 -8.050549E-31 -8.147374E-31 -8.320596E-31 -8.437672E-31 -8.696834E-31 -8.660609E-31 -8.919686E-31 -9.090062E-31
 -9.329114E-31 -9.471634E-31 -9.563768E-31 -9.768002E-31 -9.996361E-31 -1.016964E-30 -1.027214E-30 -1.054181E-30
 -1.062511E-30 -1.083168E-30 -1.097126E-30 -1.106121E-30 -1.149882E-30 -1.148650E-30 -1.165603E-30 -1.186067E-30
 -1.211751E-30 -1.236069E-30 -1.229250E-30 -1.257523E-30 -1.286152E-30 -1.305288E-30 -1.317023E-30 -1.316129E-30
 -1.338633E-30 -1.376376E-30 -1.399719E-30 -1.402634E-30 -1.433229E-30 -1.448469E-30 -1.460818E-30 -1.467815E-30
 -1.491237E-30 -1.503726E-30 -1.531263E-30 -1.539464E-30 -1.566980E-30 -1.576198E-30 -1.600311E-30 -1.617430E-30
 -1.644603E-30 -1.662253E-30 -1.655787E-30 -1.703697E-30 -1.705441E-30 -1.739587E-30 -1.728620E-30 -1.763972E-30
 -1.771800E-30 -1.787643E-30 -1.832894E-30 -1.828374E-30 -1.845699E-30 -1.864968E-30 -1.886978E-30 -1.889703E-30
 -1.908590E-30 -1.941659E-30 -1.943274E-30 -1.947974E-30 -1.963147E-30 -1.999981E-30 -2.013800E-30 -2.027756E-30
 -2.039059E-30 -2.068436E-30 -2.059358E-30 -2.071428E-30 -2.102229E-30 -2.125208E-30 -2.139868E-30 -2.143289E-30
