#---it-------t--------ee2m------aa2m------emag------EEGW------hrms------brms------erms------EEEM------bmax------nlin0------nlin1------nlin2---
      0     -0.900 5.802E-13 2.915E-16 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.0000E+00 0.0000E+00 2.8485E-07
     20     -0.800 4.394E-11 6.215E-14 1.305E-09 4.733E-20 1.257E-11 3.244E-06 9.395E-06 4.939E-11 1.146E-05 1.3766E-15 2.2080E-15-4.4724E-06
     40     -0.700 1.375E-09 4.167E-12 3.173E-08 2.050E-17 3.752E-10 1.599E-05 5.191E-05 1.475E-09 5.307E-05 7.4743E-14 4.0508E-13 2.5925E-05
     60     -0.600 1.666E-08 8.877E-11 3.612E-07 1.699E-15 4.519E-09 5.397E-05 1.793E-04 1.752E-08 1.673E-04 2.3188E-12 1.8270E-11 1.3781E-04
     80     -0.500 1.166E-07 9.676E-10 2.461E-06 5.244E-14 3.149E-08 1.409E-04 4.711E-04 1.209E-07 4.314E-04 3.7397E-11 3.5688E-10 3.4836E-04
    100     -0.400 5.736E-07 6.844E-09 1.191E-05 8.609E-13 1.534E-07 3.098E-04 1.038E-03 5.867E-07 9.651E-04 3.4198E-10 4.0478E-09 6.9852E-04
    120     -0.300 2.207E-06 3.584E-08 4.529E-05 9.064E-12 5.804E-07 6.043E-04 2.024E-03 2.232E-06 1.991E-03 2.1648E-09 3.1469E-08 1.2460E-03
    140     -0.200 7.087E-06 1.504E-07 1.440E-04 7.089E-11 1.843E-06 1.077E-03 3.611E-03 7.101E-06 3.503E-03 1.3103E-08 1.8560E-07 2.1253E-03
    160     -0.100 1.982E-05 5.329E-07 3.986E-04 4.375E-10 5.145E-06 1.793E-03 6.020E-03 1.973E-05 5.490E-03 7.0836E-08 8.8795E-07 3.8501E-03
    180     -0.000 4.966E-05 1.651E-06 9.902E-04 2.245E-09 1.294E-05 2.826E-03 9.515E-03 4.926E-05 7.977E-03 3.2630E-07 3.6100E-06 7.0234E-03
    200      0.100 1.138E-04 4.590E-06 2.256E-03 9.483E-09 2.964E-05 4.265E-03 1.441E-02 1.129E-04 1.148E-02 1.2752E-06 1.2881E-05 1.2094E-02
    220      0.200 2.421E-04 1.166E-05 4.789E-03 3.703E-08 6.285E-05 6.214E-03 2.104E-02 2.407E-04 1.665E-02 4.2622E-06 4.1269E-05 1.9492E-02
    240      0.300 4.839E-04 2.744E-05 9.587E-03 1.306E-07 1.269E-04 8.792E-03 2.982E-02 4.833E-04 2.276E-02 1.2319E-05 1.2071E-04 2.9547E-02
    260      0.400 9.165E-04 6.053E-05 1.827E-02 4.196E-07 2.447E-04 1.214E-02 4.118E-02 9.216E-04 2.961E-02 3.2230E-05 3.2646E-04 4.2591E-02
    280      0.500 1.657E-03 1.262E-04 3.340E-02 1.186E-06 4.484E-04 1.641E-02 5.559E-02 1.680E-03 3.886E-02 8.1722E-05 8.2435E-04 5.8989E-02
    300      0.600 2.877E-03 2.505E-04 5.888E-02 3.260E-06 7.859E-04 2.179E-02 7.357E-02 2.943E-03 5.087E-02 2.0671E-04 1.9587E-03 7.9021E-02
    320      0.700 4.820E-03 4.763E-04 1.005E-01 8.513E-06 1.338E-03 2.847E-02 9.565E-02 4.979E-03 6.550E-02 5.1347E-04 4.4066E-03 1.0298E-01
    340      0.800 7.823E-03 8.714E-04 1.668E-01 2.098E-05 2.220E-03 3.667E-02 1.224E-01 8.164E-03 8.670E-02 1.2164E-03 9.4351E-03 1.3126E-01
    360      0.900 1.234E-02 1.540E-03 2.696E-01 4.896E-05 3.588E-03 4.663E-02 1.544E-01 1.301E-02 1.132E-01 2.7186E-03 1.9311E-02 1.6455E-01
    380      1.000 1.897E-02 2.640E-03 4.258E-01 1.087E-04 5.656E-03 5.859E-02 1.924E-01 2.022E-02 1.451E-01 5.7770E-03 3.7923E-02 2.0371E-01
    400      1.100 2.850E-02 4.399E-03 6.580E-01 8.594E-05 8.045E-03 7.284E-02 2.369E-01 3.070E-02 1.828E-01 0.0000E+00 0.0000E+00 2.4959E-01
    420      1.200 4.190E-02 7.147E-03 9.973E-01 6.097E-05 1.002E-02 8.967E-02 2.885E-01 4.565E-02 2.268E-01 0.0000E+00 0.0000E+00 3.0290E-01
    440      1.300 6.040E-02 1.134E-02 1.485E+00 4.506E-05 1.153E-02 1.094E-01 3.481E-01 6.656E-02 2.777E-01 0.0000E+00 0.0000E+00 3.6352E-01
    460      1.400 8.552E-02 1.762E-02 2.175E+00 3.951E-05 1.259E-02 1.324E-01 4.161E-01 9.536E-02 3.361E-01 0.0000E+00 0.0000E+00 4.3060E-01
    480      1.500 1.191E-01 2.684E-02 3.137E+00 4.220E-05 1.326E-02 1.590E-01 4.934E-01 1.344E-01 4.028E-01 0.0000E+00 0.0000E+00 5.0266E-01
    500      1.600 1.632E-01 4.014E-02 4.462E+00 4.950E-05 1.360E-02 1.897E-01 5.805E-01 1.865E-01 4.787E-01 0.0000E+00 0.0000E+00 5.7717E-01
    520      1.700 2.205E-01 5.903E-02 6.266E+00 5.817E-05 1.371E-02 2.248E-01 6.780E-01 2.551E-01 5.651E-01 0.0000E+00 0.0000E+00 6.5062E-01
    540      1.800 2.937E-01 8.542E-02 8.691E+00 6.616E-05 1.366E-02 2.647E-01 7.866E-01 3.444E-01 6.626E-01 0.0000E+00 0.0000E+00 7.1900E-01
    560      1.900 3.863E-01 1.218E-01 1.192E+01 7.268E-05 1.351E-02 3.100E-01 9.068E-01 4.592E-01 7.724E-01 0.0000E+00 0.0000E+00 7.7807E-01
    580      2.000 5.020E-01 1.712E-01 1.617E+01 7.760E-05 1.333E-02 3.611E-01 1.039E+00 6.051E-01 8.953E-01 0.0000E+00 0.0000E+00 8.2372E-01
    600      2.100 6.446E-01 2.376E-01 2.173E+01 8.099E-05 1.314E-02 4.185E-01 1.184E+00 7.885E-01 1.033E+00 0.0000E+00 0.0000E+00 8.5210E-01
    620      2.200 8.187E-01 3.257E-01 2.891E+01 8.282E-05 1.298E-02 4.828E-01 1.342E+00 1.017E+00 1.185E+00 0.0000E+00 0.0000E+00 8.5907E-01
    640      2.300 1.029E+00 4.411E-01 3.813E+01 8.307E-05 1.287E-02 5.545E-01 1.513E+00 1.298E+00 1.353E+00 0.0000E+00 0.0000E+00 8.4031E-01
