   1.00000000000000     
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
   1.00184867272037     
  0.00E+00  9.73E-06 -3.50E-05  1.02E-05  9.81E-05 -1.07E-04 -3.78E-05  1.89E-04
  7.01E-05 -8.72E-06 -2.97E-05  2.11E-04  1.78E-04 -1.60E-04 -6.80E-06 -1.10E-05
  4.44E-04 -2.28E-04  1.18E-04  3.61E-04  9.40E-05  6.99E-05  8.35E-05 -5.09E-05
  1.44E-04 -1.52E-04  8.50E-05  2.51E-04  1.45E-04  1.84E-04 -1.23E-04  5.26E-05
 -1.11E-04 -6.64E-05 -1.14E-04  2.07E-04 -6.08E-05  4.17E-05 -5.44E-05 -7.14E-05
 -4.46E-05  3.19E-05  4.27E-07 -2.00E-06  1.38E-04 -6.17E-05 -3.84E-06 -2.78E-05
  3.60E-05  1.72E-05  5.12E-05  5.76E-05  3.45E-05  4.24E-05 -1.49E-05  3.92E-05
 -5.88E-06  5.02E-05  9.39E-06  2.56E-05 -2.30E-06 -3.00E-06 -1.05E-06  4.91E-06
   1.00345318057225     
  0.00E+00  8.95E-06 -3.55E-05  7.10E-06  9.65E-05 -1.04E-04 -3.88E-05  1.83E-04
  6.95E-05 -7.15E-06 -2.82E-05  2.14E-04  1.80E-04 -1.60E-04 -6.06E-06 -1.12E-05
  4.36E-04 -2.15E-04  1.15E-04  3.63E-04  1.00E-04  7.32E-05  9.48E-05 -4.70E-05
  1.49E-04 -1.47E-04  8.54E-05  2.48E-04  1.41E-04  1.76E-04 -1.20E-04  5.93E-05
 -1.01E-04 -5.55E-05 -1.09E-04  2.01E-04 -5.18E-05  3.76E-05 -4.77E-05 -6.77E-05
 -4.63E-05  3.59E-05  4.81E-06  2.69E-06  1.26E-04 -5.54E-05 -3.88E-06 -2.74E-05
  3.21E-05  1.23E-05  5.63E-05  5.39E-05  3.22E-05  3.92E-05 -1.38E-05  3.49E-05
 -5.10E-06  4.39E-05  6.11E-06  2.41E-05 -4.79E-06 -5.36E-06  2.59E-09  5.11E-06
   1.00497686397284     
  0.00E+00  7.76E-06 -3.67E-05  2.54E-07  9.33E-05 -9.70E-05 -4.13E-05  1.71E-04
  6.96E-05 -3.27E-06 -2.53E-05  2.17E-04  1.82E-04 -1.58E-04 -6.85E-06 -1.27E-05
  4.16E-04 -1.88E-04  1.08E-04  3.65E-04  1.10E-04  7.90E-05  1.16E-04 -4.15E-05
  1.61E-04 -1.40E-04  8.47E-05  2.37E-04  1.34E-04  1.61E-04 -1.12E-04  7.04E-05
