 -0.975000000000000     
  0.000000E+00 -1.786863E-29 -7.671510E-29 -1.224248E-28 -1.118376E-28 -3.375847E-28 -4.754795E-28 -1.009280E-27
 -1.237248E-27 -2.277086E-27 -3.105418E-27 -3.701530E-27 -4.812182E-27 -6.219930E-27 -8.005581E-27 -8.351078E-27
 -1.285104E-26 -1.269105E-26 -1.520677E-26 -1.894083E-26 -2.018732E-26 -2.540531E-26 -2.758223E-26 -3.147460E-26
 -3.538709E-26 -4.230464E-26 -4.638033E-26 -4.903752E-26 -5.925967E-26 -6.277039E-26 -6.649254E-26 -7.562478E-26
 -8.555145E-26 -8.742024E-26 -1.042539E-25 -1.053382E-25 -1.188394E-25 -1.211949E-25 -1.377585E-25 -1.428509E-25
 -1.515274E-25 -1.574043E-25 -1.721645E-25 -1.901761E-25 -1.964078E-25 -2.136236E-25 -2.198124E-25 -2.391715E-25
 -2.598665E-25 -2.721736E-25 -2.761519E-25 -2.895988E-25 -3.114063E-25 -3.311407E-25 -3.403183E-25 -3.618796E-25
 -3.761400E-25 -4.066946E-25 -4.190799E-25 -4.466072E-25 -4.571594E-25 -4.754708E-25 -5.118451E-25 -5.092077E-25
 -5.434877E-25 -5.777185E-25 -5.948767E-25 -6.272768E-25 -6.394947E-25 -6.674807E-25 -6.814459E-25 -7.036942E-25
 -7.460673E-25 -7.781565E-25 -8.065344E-25 -8.178946E-25 -8.591882E-25 -8.874555E-25 -8.905612E-25 -9.196783E-25
 -9.602608E-25 -9.961065E-25 -1.011132E-24 -1.053608E-24 -1.066626E-24 -1.126335E-24 -1.161998E-24 -1.185917E-24
 -1.221428E-24 -1.276281E-24 -1.295448E-24 -1.302915E-24 -1.342186E-24 -1.408613E-24 -1.421714E-24 -1.452654E-24
 -1.492656E-24 -1.559953E-24 -1.582372E-24 -1.608686E-24 -1.651588E-24 -1.679592E-24 -1.739925E-24 -1.785248E-24
