   1.0101757684424229     
  2.02E-19  6.17E-09  1.43E-07  9.61E-08 -1.83E-07  3.27E-07  1.42E-07 -1.51E-06
  5.02E-07  2.60E-07  1.14E-06  3.80E-07  8.86E-07 -1.31E-06 -3.38E-07 -9.94E-11
 -1.49E-11 -2.30E-11 -2.89E-11 -1.76E-11 -1.14E-11 -1.02E-11 -1.44E-12 -4.25E-13
 -5.45E-13 -2.22E-13 -8.12E-14 -1.04E-14  8.99E-15  2.77E-16  1.21E-16  6.42E-17
  1.55E-16  1.77E-16  6.76E-17  4.34E-17 -3.29E-17 -8.18E-17 -5.27E-16 -3.88E-16
 -6.94E-16 -6.98E-16 -8.01E-16 -5.12E-16 -7.51E-16 -7.35E-16 -5.34E-16 -1.00E-15
 -6.53E-16  3.24E-16  5.07E-16  5.94E-16  3.47E-16  1.50E-15  7.99E-16 -3.37E-16
  2.31E-16  1.04E-15  1.81E-15  1.29E-15  4.33E-17  3.48E-17  5.07E-16 -1.45E-15
 -1.08E-15  4.70E-16 -8.53E-16 -8.38E-16 -1.38E-15 -9.89E-16 -1.35E-15  3.03E-16
 -1.67E-15  1.13E-15 -2.25E-15 -2.84E-15  1.31E-15  1.80E-15  4.20E-15  3.43E-15
  4.87E-15  6.73E-15  8.49E-15  9.14E-15  1.12E-14  6.84E-15 -2.02E-15 -5.18E-15
 -7.71E-15 -1.67E-14 -1.36E-14 -1.97E-14 -2.03E-14 -2.01E-14 -2.13E-14 -1.08E-14
 -7.73E-15  1.74E-15  1.13E-15  9.00E-15  1.86E-14  7.77E-15  1.88E-14  2.48E-14
  2.05E-14  2.44E-14  1.81E-14  1.82E-14  1.12E-14  1.14E-14  8.93E-15  7.22E-15
  1.85E-15  1.58E-15  4.16E-15  3.13E-15  4.05E-15  1.50E-15  8.35E-16 -4.05E-15
  8.57E-16 -4.02E-15 -1.19E-14 -8.72E-15 -7.51E-15 -1.41E-14 -6.02E-15 -1.74E-14
 -1.29E-14  2.26E-15  9.79E-16  1.88E-15  8.06E-16 -2.04E-15  1.17E-14  6.00E-15
  8.05E-15  1.11E-14  1.91E-15  7.18E-16  7.57E-15  7.93E-15  4.00E-15  2.48E-16
 -5.39E-15 -7.28E-15 -7.20E-15 -1.75E-14 -1.68E-14 -1.47E-14 -2.56E-14 -3.39E-14
 -4.13E-14 -4.64E-14 -4.39E-14 -3.88E-14 -3.83E-14 -1.99E-14 -2.69E-14 -4.12E-14
 -1.23E-14 -2.69E-14 -1.72E-14  3.09E-14  9.62E-15  1.32E-14  2.44E-14  2.02E-14
  3.02E-14  2.28E-14  1.01E-14  3.48E-14  2.33E-14  2.43E-15  1.26E-15  2.42E-15
 -4.74E-15 -1.34E-14 -1.29E-14 -1.20E-14 -1.86E-14 -3.75E-14 -4.21E-14 -3.29E-14
 -2.96E-14 -4.09E-14 -4.80E-14 -5.60E-14 -4.52E-14 -2.78E-14 -2.00E-14 -2.33E-14
 -1.87E-14 -9.56E-15  1.38E-14  2.57E-14  4.00E-14  7.69E-14  5.47E-14  6.06E-14
  6.57E-14  5.47E-14  3.61E-14  3.12E-14  2.80E-14  2.41E-14  1.37E-14  1.14E-14
  1.13E-14 -2.42E-15 -4.60E-15 -9.52E-15 -1.80E-14 -1.61E-14 -2.45E-14 -1.88E-14
 -1.68E-14 -1.35E-14 -1.67E-14 -1.78E-16  8.94E-15  2.44E-14  2.03E-14  1.81E-14
  3.13E-14  2.47E-14  2.42E-14  1.91E-14  1.48E-14  1.29E-14  1.22E-14  3.32E-15
 -6.76E-16 -5.74E-15 -3.67E-15 -1.18E-15 -2.31E-15  4.59E-15  6.32E-15  9.96E-15
  7.94E-15  1.02E-14  1.53E-14  1.44E-14  1.22E-14  1.05E-14  9.85E-15  7.14E-15
  9.39E-15  7.64E-15  6.08E-15  2.93E-15  3.21E-15  2.21E-15  3.37E-15  2.60E-17
   1.0201428689706518     
  2.33E-18 -6.59E-08  1.74E-06  1.77E-06 -1.93E-06  1.39E-06  1.71E-05 -1.02E-05
  4.19E-05  1.82E-05 -1.80E-06  4.52E-05  5.05E-05 -1.49E-05 -4.97E-06 -6.53E-09
 -8.38E-09 -1.01E-08 -6.61E-09 -7.67E-09 -4.50E-09 -5.70E-09 -2.94E-09 -2.54E-09
 -1.22E-09 -3.68E-10 -1.03E-10 -1.84E-11 -2.20E-12 -1.68E-12 -1.34E-12 -8.26E-13
 -5.70E-13 -3.56E-13 -1.82E-13 -8.56E-14 -3.14E-14 -9.02E-15 -5.77E-15 -4.18E-15
 -4.89E-15 -5.82E-15 -4.20E-15 -4.00E-15 -5.14E-15 -4.22E-15 -5.64E-15 -6.84E-15
 -5.26E-15 -3.67E-15  2.77E-15  3.50E-15  1.22E-15  8.34E-15  5.85E-15 -6.17E-16
  1.80E-16  4.89E-15  2.27E-15  5.52E-15  4.34E-15  3.27E-15  3.26E-15 -1.72E-15
  1.97E-15 -1.51E-15 -5.04E-15  3.51E-16 -1.58E-14  5.42E-16  1.77E-15 -8.73E-15
 -1.57E-15 -6.38E-15 -4.32E-15 -4.07E-16 -6.41E-16 -3.71E-15  5.22E-15  7.28E-15
  1.20E-14  2.37E-14  2.81E-14  2.06E-14  1.47E-14  6.36E-15 -1.16E-15 -1.45E-15
 -2.23E-14 -1.56E-14 -5.08E-14 -4.41E-14 -4.58E-14 -4.55E-14 -1.83E-14 -2.07E-14
 -2.16E-14 -2.46E-14 -1.37E-14  1.76E-14  2.50E-14  8.40E-15  2.33E-14  4.03E-14
  3.39E-14  2.70E-14  4.54E-14  5.07E-14  3.00E-14  2.69E-14  2.58E-14  1.26E-14
  1.05E-14  1.52E-14  5.06E-15  7.35E-15 -1.61E-15 -1.56E-15 -5.74E-16 -4.63E-15
 -1.61E-14 -1.46E-14 -2.32E-14 -9.55E-15 -1.22E-14 -2.06E-14 -1.77E-14 -2.15E-14
 -2.02E-14 -1.42E-14 -4.70E-15  4.39E-15 -6.04E-15 -1.14E-14  6.72E-15 -2.33E-15
 -1.16E-14 -2.44E-14 -2.43E-15 -7.60E-15 -1.59E-14 -7.78E-15 -9.34E-15 -1.46E-14
 -1.97E-14 -1.44E-14 -1.25E-14 -2.88E-14 -3.44E-14 -2.60E-14 -5.45E-14 -4.69E-14
 -4.41E-14 -4.16E-14 -5.71E-14 -4.17E-14 -5.15E-14 -2.79E-14 -4.14E-14 -3.38E-14
  1.80E-14  6.60E-15 -6.68E-15  3.55E-14  1.21E-14  1.34E-14  2.24E-14  2.83E-14
  1.93E-14  1.74E-14  2.16E-14  4.97E-14  2.05E-14  1.38E-14  1.52E-14  2.01E-14
  1.46E-14 -7.69E-15  3.35E-16 -8.82E-15 -2.70E-14 -1.09E-14 -3.41E-15 -2.62E-14
 -3.47E-14 -2.92E-14 -1.61E-14 -3.72E-14 -3.55E-14 -2.52E-14 -1.13E-14 -2.23E-14
 -7.59E-15 -1.27E-14 -4.19E-16  5.62E-15  4.41E-14  3.75E-14  1.88E-14  1.67E-14
  2.45E-14  2.80E-14  4.28E-14  1.02E-14  3.03E-14  3.32E-14  2.43E-15  5.91E-16
 -9.27E-16  2.04E-14  1.88E-14  1.30E-14  1.49E-14  1.89E-14  1.46E-14  1.91E-14
  1.29E-14  1.15E-14  1.04E-14  1.85E-14  2.70E-14  1.75E-14  2.67E-14  3.63E-14
  2.47E-14  2.89E-14  2.49E-14  2.60E-14  2.58E-14  1.72E-14  9.89E-15  1.38E-15
  2.33E-15 -2.13E-15 -9.40E-16  5.22E-15  5.17E-15  4.60E-15  1.09E-14  9.14E-15
  1.38E-14  1.34E-14  1.04E-14  1.66E-14  8.55E-15  1.42E-14  2.28E-15  3.05E-15
  8.35E-15  5.02E-16  5.97E-15  8.14E-15  8.96E-15  3.87E-15  4.36E-15  2.31E-15
   1.0301190482969105     
  3.15E-17 -8.58E-07  1.06E-06  8.48E-06  1.33E-05 -2.41E-05  1.30E-04 -8.76E-05
  1.25E-04 -3.03E-05 -5.33E-06  2.67E-04  1.88E-04 -6.56E-05 -2.16E-05 -3.36E-07
 -2.34E-07 -2.17E-07 -2.56E-07 -2.59E-07 -9.50E-08 -1.65E-07 -9.53E-08 -7.83E-08
 -3.91E-08 -1.25E-08 -3.94E-09 -1.43E-09 -6.17E-10 -5.32E-10 -4.23E-10 -2.40E-10
 -1.57E-10 -1.05E-10 -5.62E-11 -2.31E-11 -8.84E-12 -3.01E-12 -1.67E-12 -9.36E-13
 -6.45E-13 -4.86E-13 -2.67E-13 -1.66E-13 -9.27E-14 -5.37E-14 -3.32E-14 -1.36E-14
 -1.06E-14 -1.49E-15  6.40E-16  6.44E-15  7.42E-15  6.83E-15 -5.48E-17  1.13E-15
  4.06E-15  2.63E-15  2.71E-15  6.78E-15  6.06E-15  4.41E-15  9.67E-16 -1.50E-15
 -3.17E-15  9.02E-16  3.49E-15  1.42E-14  6.61E-16  3.96E-15  5.91E-15  1.14E-14
