   1.0000051370186311     
 -3.23E-41  4.80E-26  3.79E-25  7.86E-25  1.42E-24  9.95E-25 -8.54E-25 -2.74E-24
 -3.93E-24 -4.84E-24 -3.23E-24 -1.86E-24 -5.91E-25  4.58E-26  3.24E-25  3.04E-25
  2.31E-25  1.25E-25  5.53E-26  2.15E-26  7.11E-27  2.54E-27  5.56E-28  5.87E-29
 -2.83E-30 -6.95E-30 -5.62E-30 -2.01E-30 -7.56E-31 -1.60E-31 -5.30E-32 -1.29E-32
 -1.51E-33 -4.03E-34 -3.17E-35 -7.32E-36  3.23E-38 -1.20E-37  2.69E-38 -1.49E-38
  4.98E-39 -1.05E-38  4.23E-38 -3.22E-38 -5.88E-38  9.69E-39  6.69E-38  5.63E-38
 -2.35E-39  6.46E-38  4.86E-38  3.84E-38  1.79E-37 -5.35E-40  4.73E-39  1.28E-37
  2.10E-37  1.42E-37  1.36E-37  1.39E-37  2.42E-38 -1.98E-38 -1.43E-38 -2.12E-38
  3.52E-38 -4.57E-38 -3.47E-38  1.74E-38  1.20E-38 -1.13E-39  1.15E-38  4.96E-39
 -4.64E-39 -1.26E-38  1.31E-38 -9.98E-39 -7.02E-39 -1.51E-38 -2.05E-38 -5.61E-39
  3.07E-38 -2.13E-38 -2.22E-38 -1.05E-38  1.94E-38  3.84E-38  2.94E-38  8.58E-38
  4.00E-38  7.78E-38  6.50E-39  8.30E-38  3.41E-38 -3.81E-38  2.88E-38  1.14E-38
  2.34E-38  4.84E-38  8.91E-38 -1.25E-37 -3.19E-38 -1.89E-38  7.88E-38  4.34E-38
  1.21E-40  8.04E-39  3.28E-38  6.44E-38 -1.49E-38  2.38E-39 -6.12E-38 -3.59E-38
 -2.58E-38 -4.42E-38  1.69E-38  1.25E-38 -2.52E-38  4.04E-38 -4.99E-38 -3.46E-38
 -3.28E-38 -6.11E-38 -1.28E-37 -2.33E-37 -5.04E-38 -8.95E-38 -2.31E-37  7.47E-38
 -9.45E-38  3.41E-38 -2.03E-37  9.23E-39 -1.67E-37 -6.83E-38  8.51E-39  9.09E-39
  3.50E-38  1.32E-38 -1.24E-38 -2.31E-38 -3.07E-38 -4.96E-39 -1.55E-38 -8.68E-39
 -6.55E-39  1.98E-38  2.94E-38  1.45E-38 -4.28E-38 -1.11E-37  2.93E-38  2.33E-37
  1.75E-37  2.00E-37 -2.17E-37 -2.21E-37 -1.71E-37 -6.34E-38 -7.10E-38  1.22E-37
  4.60E-38 -8.84E-38  1.82E-37 -1.37E-37  3.24E-39  3.72E-38  7.10E-38 -2.45E-37
 -2.72E-37 -7.31E-38 -7.22E-39 -5.00E-38 -8.33E-38 -3.76E-38  1.03E-38 -6.98E-38
 -2.58E-38 -1.04E-37 -1.68E-37 -7.23E-38 -1.96E-37 -1.07E-37 -9.55E-38 -1.22E-37
 -6.06E-38 -1.09E-37 -8.25E-38 -1.25E-37 -7.27E-38 -2.72E-37 -1.13E-37  1.60E-38
 -5.16E-39 -5.06E-38 -7.41E-38  9.21E-38  6.60E-38 -8.33E-38 -6.60E-38  2.29E-37
 -2.68E-37  3.37E-37  8.37E-39  8.31E-37 -3.28E-37 -1.14E-37 -1.01E-36  1.86E-37
 -3.48E-37 -5.56E-37 -5.69E-37 -4.19E-38 -2.04E-37  1.13E-36  1.32E-36  2.13E-36
