   1.0100854261781933     
  0.00E+00  2.43E-17  4.76E-17  2.85E-17  2.92E-17  1.62E-17  1.27E-17  7.70E-18
  6.05E-18  5.96E-18  4.45E-18  3.47E-18  2.57E-18  1.35E-18  4.34E-19  1.82E-20
  9.99E-24  7.32E-24  5.05E-24  3.38E-24  2.41E-24  1.64E-24  9.79E-25  5.31E-25
  2.66E-25  1.11E-25  3.71E-26  8.43E-27  1.29E-27  7.76E-29  1.17E-29  7.61E-30
  4.66E-30  2.68E-30  1.42E-30  6.52E-31  2.90E-31  1.11E-31  4.02E-32  1.47E-32
  6.79E-33  4.60E-33  3.83E-33  3.44E-33  3.26E-33  3.03E-33  2.73E-33  2.66E-33
  2.52E-33  2.38E-33  2.33E-33  2.04E-33  1.79E-33  1.62E-33  1.35E-33  1.28E-33
  1.24E-33  1.21E-33  1.17E-33  1.12E-33  1.07E-33  1.09E-33  1.04E-33  1.01E-33
  1.06E-33  1.01E-33  9.13E-34  8.30E-34  8.25E-34  8.86E-34  8.73E-34  9.57E-34
  9.04E-34  8.63E-34  8.81E-34  7.72E-34  8.23E-34  7.10E-34  7.13E-34  7.45E-34
  7.67E-34  7.75E-34  7.36E-34  7.11E-34  6.11E-34  5.58E-34  5.05E-34  4.61E-34
  4.46E-34  4.49E-34  4.15E-34  4.08E-34  3.81E-34  3.79E-34  3.45E-34  3.29E-34
  3.20E-34  3.38E-34  3.42E-34  3.32E-34  3.31E-34  3.36E-34  3.23E-34  3.33E-34
  3.52E-34  3.67E-34  3.93E-34  4.10E-34  4.03E-34  3.92E-34  3.45E-34  3.21E-34
  3.03E-34  3.00E-34  3.34E-34  3.40E-34  3.27E-34  3.53E-34  3.62E-34  3.83E-34
  4.55E-34  6.62E-34  1.02E-33  1.22E-33  1.25E-33  1.18E-33  1.08E-33  1.03E-33
  9.58E-34  9.33E-34  1.06E-33  1.26E-33  1.41E-33  1.74E-33  1.90E-33  1.77E-33
  1.40E-33  1.06E-33  9.26E-34  8.18E-34  7.75E-34  7.72E-34  8.10E-34  8.03E-34
  8.61E-34  7.97E-34  5.91E-34  3.77E-34  2.45E-34  1.89E-34  1.69E-34  1.54E-34
  1.44E-34  1.45E-34  1.47E-34  1.45E-34  1.46E-34  1.35E-34  1.33E-34  1.23E-34
  1.18E-34  1.13E-34  1.11E-34  1.07E-34  1.02E-34  9.51E-35  8.42E-35  7.49E-35
  7.29E-35  7.54E-35  7.26E-35  7.03E-35  6.59E-35  6.26E-35  6.15E-35  5.76E-35
  5.65E-35  5.45E-35  5.03E-35  4.97E-35  4.99E-35  5.20E-35  5.03E-35  5.04E-35
  5.21E-35  5.29E-35  5.40E-35  5.61E-35  5.28E-35  5.40E-35  5.19E-35  5.06E-35
  4.64E-35  4.38E-35  4.14E-35  4.06E-35  3.92E-35  3.92E-35  3.80E-35  3.80E-35
  3.42E-35  3.17E-35  3.07E-35  2.89E-35  2.87E-35  2.84E-35  2.77E-35  2.76E-35
  2.77E-35  2.91E-35  3.08E-35  3.64E-35  4.02E-35  3.96E-35  4.41E-35  4.12E-35
  4.66E-35  4.72E-35  4.62E-35  4.87E-35  4.67E-35  4.94E-35  5.15E-35  6.03E-35
  6.16E-35  5.51E-35  6.42E-35  6.17E-35  7.10E-35  6.40E-35  6.34E-35  6.20E-35
  6.19E-35  6.41E-35  6.16E-35  5.87E-35  5.81E-35  5.92E-35  6.71E-35  6.55E-35
  6.70E-35  5.83E-35  5.39E-35  5.39E-35  4.95E-35  4.76E-35  4.24E-35  4.14E-35
  4.13E-35  4.43E-35  4.50E-35  4.25E-35  4.12E-35  4.38E-35  5.03E-35  6.21E-35
  7.90E-35  9.88E-35  1.09E-34  1.09E-34  1.05E-34  9.81E-35  1.00E-34  1.08E-34
  1.14E-34  1.18E-34  1.32E-34  1.42E-34  1.59E-34  1.64E-34  1.35E-34  1.17E-34
  1.00E-34  9.50E-35  9.43E-35  8.76E-35  8.35E-35  7.97E-35  8.00E-35  8.44E-35
  7.27E-35  5.53E-35  3.89E-35  3.10E-35  2.58E-35  2.51E-35  2.32E-35  2.23E-35
