 -0.885000000000000     
  1.159518E-70  8.558940E-69  2.764799E-68  4.629811E-68  9.222079E-68  1.552521E-67  1.956607E-67  2.583408E-67
  3.245989E-67  4.863566E-67  5.364403E-67  5.947415E-67  7.681574E-67  9.137010E-67  1.019209E-66  1.078959E-66
  1.380286E-66  1.486368E-66  1.656659E-66  1.745923E-66  1.995393E-66  2.234481E-66  2.334752E-66  2.546944E-66
  2.726052E-66  3.046601E-66  3.245999E-66  3.367457E-66  3.686259E-66  3.876591E-66  4.144109E-66  4.459170E-66
  4.565095E-66  4.972116E-66  5.256032E-66  5.361133E-66  5.810255E-66  5.986325E-66  6.334576E-66  6.376068E-66
  6.889928E-66  7.177401E-66  7.361107E-66  7.766746E-66  7.928570E-66  8.446998E-66  8.474381E-66  8.801302E-66
  9.290720E-66  9.602648E-66  9.894537E-66  9.950279E-66  1.050445E-65  1.078424E-65  1.101364E-65  1.127043E-65
  1.167366E-65  1.223305E-65  1.222178E-65  1.263032E-65  1.308588E-65  1.333155E-65  1.376871E-65  1.364237E-65
  1.438281E-65  1.492184E-65  1.485263E-65  1.535666E-65  1.546476E-65  1.610676E-65  1.615893E-65  1.637971E-65
  1.703683E-65  1.711583E-65  1.779398E-65  1.774076E-65  1.826953E-65  1.859406E-65  1.856132E-65  1.914133E-65
  1.935198E-65  1.991958E-65  2.013673E-65  2.045688E-65  2.059198E-65  2.115754E-65  2.146299E-65  2.147736E-65
  2.193642E-65  2.219794E-65  2.271250E-65  2.278714E-65  2.327483E-65  2.353711E-65  2.368457E-65  2.390183E-65
  2.449975E-65  2.478069E-65  2.528579E-65  2.509330E-65  2.561942E-65  2.595636E-65  2.629481E-65  2.660932E-65
  2.649748E-65  2.751173E-65  2.730261E-65  2.763167E-65  2.798439E-65  2.848381E-65  2.859859E-65  2.867061E-65
  2.927825E-65  2.958000E-65  2.993275E-65  3.000449E-65  3.060664E-65  3.089235E-65  3.084064E-65  3.120429E-65
  3.186099E-65  3.212172E-65  3.238602E-65  3.266492E-65  3.283907E-65  3.364713E-65  3.339993E-65  3.379994E-65
 -0.875000000000000     
  4.993365E-69  6.956892E-67  2.208715E-66  3.540300E-66  7.298849E-66  1.204923E-65  1.569658E-65  2.023267E-65
  2.498731E-65  3.778067E-65  4.195619E-65  4.545330E-65  5.932217E-65  6.954089E-65  7.725832E-65  8.160797E-65
  1.032791E-64  1.106247E-64  1.216729E-64  1.298502E-64  1.453462E-64  1.637086E-64  1.698797E-64  1.836173E-64
  1.959859E-64  2.190399E-64  2.311531E-64  2.383228E-64  2.599577E-64  2.704418E-64  2.868070E-64  3.072208E-64
  3.124622E-64  3.391620E-64  3.557430E-64  3.608501E-64  3.884687E-64  3.955110E-64  4.153466E-64  4.185535E-64
  4.471714E-64  4.623895E-64  4.704434E-64  4.938608E-64  5.001690E-64  5.273239E-64  5.277524E-64  5.450183E-64
  5.694501E-64  5.863494E-64  5.977798E-64  5.959306E-64  6.232758E-64  6.344908E-64  6.423700E-64  6.521209E-64
  6.707892E-64  6.962158E-64  6.901317E-64  7.045875E-64  7.250939E-64  7.311305E-64  7.481133E-64  7.351962E-64
  7.665254E-64  7.882159E-64  7.773646E-64  7.974111E-64  7.953101E-64  8.181208E-64  8.107188E-64  8.141666E-64
  8.408225E-64  8.338661E-64  8.583338E-64  8.462914E-64  8.623572E-64  8.669599E-64  8.585615E-64  8.740203E-64
  8.740657E-64  8.892799E-64  8.889083E-64  8.909660E-64  8.868922E-64  9.011589E-64  9.016893E-64  8.928901E-64
  9.007369E-64  9.010907E-64  9.112057E-64  9.040177E-64  9.084743E-64  9.100539E-64  9.031559E-64  9.008381E-64
  9.125050E-64  9.103168E-64  9.158174E-64  8.981296E-64  9.047642E-64  9.057447E-64  9.058108E-64  9.031654E-64
  8.894384E-64  9.111963E-64  8.927242E-64  8.908242E-64  8.921000E-64  8.968524E-64  8.868174E-64  8.783519E-64
  8.848572E-64  8.849960E-64  8.839079E-64  8.742214E-64  8.783087E-64  8.775738E-64  8.667190E-64  8.655357E-64
  8.731855E-64  8.705939E-64  8.682969E-64  8.644502E-64  8.605252E-64  8.714386E-64  8.554505E-64  8.559771E-64
 -0.865000000000000     
  3.374389E-67  4.818126E-65  1.464940E-64  2.288735E-64  4.786657E-64  7.856363E-64  1.039138E-63  1.322147E-63
  1.611367E-63  2.452977E-63  2.712826E-63  2.912084E-63  3.809183E-63  4.433909E-63  4.913834E-63  5.162929E-63
  6.487225E-63  6.941445E-63  7.568963E-63  8.078442E-63  8.948979E-63  1.008683E-62  1.043133E-62  1.119922E-62
  1.190441E-62  1.327634E-62  1.391156E-62  1.429964E-62  1.554404E-62  1.601212E-62  1.685377E-62  1.800791E-62
  1.818989E-62  1.968602E-62  2.048511E-62  2.068312E-62  2.210755E-62  2.236067E-62  2.337397E-62  2.347594E-62
  2.482306E-62  2.554249E-62  2.577976E-62  2.696762E-62  2.709060E-62  2.836465E-62  2.824987E-62  2.900701E-62
  3.001283E-62  3.076122E-62  3.115101E-62  3.079344E-62  3.193239E-62  3.226731E-62  3.240215E-62  3.264754E-62
  3.334660E-62  3.430140E-62  3.384476E-62  3.412529E-62  3.483196E-62  3.482364E-62  3.538346E-62  3.445765E-62
  3.557303E-62  3.626403E-62  3.537965E-62  3.605840E-62  3.562599E-62  3.624694E-62  3.557754E-62  3.535696E-62
  3.623832E-62  3.549893E-62  3.624060E-62  3.531585E-62  3.560367E-62  3.540653E-62  3.475577E-62  3.495168E-62
  3.461282E-62  3.480557E-62  3.437038E-62  3.399612E-62  3.349945E-62  3.365425E-62  3.322169E-62  3.254840E-62
  3.243368E-62  3.206003E-62  3.198623E-62  3.137466E-62  3.104137E-62  3.072825E-62  3.013063E-62  2.963910E-62
  2.962450E-62  2.918090E-62  2.892784E-62  2.797723E-62  2.777994E-62  2.743916E-62  2.702581E-62  2.655859E-62
  2.577929E-62  2.604738E-62  2.515651E-62  2.470332E-62  2.438493E-62  2.415561E-62  2.349156E-62  2.290797E-62
  2.272752E-62  2.241858E-62  2.205201E-62  2.144960E-62  2.118741E-62  2.090332E-62  2.033256E-62  1.998479E-62
  1.986452E-62  1.952283E-62  1.917477E-62  1.881126E-62  1.846146E-62  1.842014E-62  1.784128E-62  1.760584E-62
 -0.855000000000000     
  1.788461E-65  2.551730E-63  7.452049E-63  1.148252E-62  2.412262E-62  3.954983E-62  5.256602E-62  6.662928E-62
  8.028476E-62  1.227366E-61  1.347841E-61  1.442860E-61  1.883097E-61  2.179733E-61  2.410306E-61  2.518061E-61
  3.151339E-61  3.370367E-61  3.650085E-61  3.882640E-61  4.270661E-61  4.806748E-61  4.957529E-61  5.294121E-61
  5.599341E-61  6.225567E-61  6.486311E-61  6.651851E-61  7.201207E-61  7.355101E-61  7.693871E-61  8.192527E-61
  8.221452E-61  8.870576E-61  9.162953E-61  9.208471E-61  9.769799E-61  9.833475E-61  1.023317E-60  1.022946E-60
  1.071418E-60  1.097972E-60  1.099589E-60  1.145777E-60  1.142194E-60  1.188620E-60  1.176767E-60  1.201031E-60
  1.232763E-60  1.255180E-60  1.263658E-60  1.239892E-60  1.275024E-60  1.279522E-60  1.274702E-60  1.274824E-60
  1.292537E-60  1.318871E-60  1.294659E-60  1.291259E-60  1.306237E-60  1.295562E-60  1.307320E-60  1.261896E-60
  1.291695E-60  1.304437E-60  1.259719E-60  1.274976E-60  1.247835E-60  1.257212E-60  1.223761E-60  1.204043E-60
  1.223236E-60  1.185526E-60  1.200505E-60  1.157013E-60  1.154488E-60  1.136737E-60  1.105523E-60  1.099046E-60
  1.078476E-60  1.072662E-60  1.047395E-60  1.023028E-60  9.981517E-61  9.920794E-61  9.677007E-61  9.383316E-61
  9.240261E-61  9.030072E-61  8.889410E-61  8.625052E-61  8.421534E-61  8.232808E-61  7.987694E-61  7.753019E-61
  7.646450E-61  7.448958E-61  7.282794E-61  6.952744E-61  6.808381E-61  6.635922E-61  6.440622E-61  6.248907E-61
  5.975279E-61  5.960743E-61  5.676545E-61  5.491638E-61  5.342233E-61  5.212540E-61  4.992492E-61  4.793317E-61
  4.685281E-61  4.551777E-61  4.410382E-61  4.217936E-61  4.100980E-61  3.989570E-61  3.817428E-61  3.692665E-61
  3.612419E-61  3.496089E-61  3.377862E-61  3.264884E-61  3.153880E-61  3.097217E-61  2.957714E-61  2.875913E-61
 -0.845000000000000     
  7.253592E-64  1.038951E-61  2.947231E-61  4.501164E-61  9.463640E-61  1.550727E-60  2.062041E-60  2.614157E-60
  3.120630E-60  4.778658E-60  5.213146E-60  5.576855E-60  7.245489E-60  8.345621E-60  9.206063E-60  9.564742E-60
  1.194001E-59  1.276185E-59  1.373145E-59  1.455029E-59  1.591357E-59  1.786194E-59  1.837197E-59  1.952323E-59
  2.054662E-59  2.276090E-59  2.358894E-59  2.413262E-59  2.600847E-59  2.636217E-59  2.743286E-59  2.907405E-59
  2.900005E-59  3.118086E-59  3.198842E-59  3.198386E-59  3.369024E-59  3.374042E-59  3.494217E-59  3.475263E-59
  3.607732E-59  3.680652E-59  3.658762E-59  3.794528E-59  3.754738E-59  3.883337E-59  3.819057E-59  3.872561E-59
  3.947605E-59  3.988293E-59  3.990369E-59  3.888078E-59  3.965293E-59  3.950276E-59  3.904192E-59  3.875147E-59
  3.898816E-59  3.946790E-59  3.850314E-59  3.802043E-59  3.810610E-59  3.748031E-59  3.754186E-59  3.593088E-59
  3.646632E-59  3.646524E-59  3.487451E-59  3.501617E-59  3.394146E-59  3.387511E-59  3.269603E-59  3.186005E-59
  3.204688E-59  3.075413E-59  3.086820E-59  2.943556E-59  2.906864E-59  2.833636E-59  2.729096E-59  2.682551E-59
  2.607691E-59  2.565771E-59  2.478383E-59  2.391019E-59  2.308799E-59  2.270552E-59  2.189421E-59  2.101401E-59
  2.044373E-59  1.975706E-59  1.919326E-59  1.841901E-59  1.776719E-59  1.714934E-59  1.646452E-59  1.577509E-59
  1.535533E-59  1.479559E-59  1.427268E-59  1.346166E-59  1.300425E-59  1.250638E-59  1.196765E-59  1.147302E-59
  1.080703E-59  1.064721E-59  9.998174E-60  9.538750E-60  9.146271E-60  8.790068E-60  8.298095E-60  7.846500E-60
  7.558410E-60  7.228600E-60  6.899033E-60  6.489532E-60  6.215001E-60  5.954008E-60  5.603229E-60  5.332989E-60
  5.131021E-60  4.885132E-60  4.641480E-60  4.416154E-60  4.194279E-60  4.050784E-60  3.808445E-60  3.645178E-60
 -0.835000000000000     
  2.326195E-62  3.335692E-60  9.284762E-60  1.407578E-59  2.960765E-59  4.847284E-59  6.435454E-59  8.169229E-59
  9.678298E-59  1.481383E-58  1.607652E-58  1.719048E-58  2.221167E-58  2.547256E-58  2.801930E-58  2.895805E-58
  3.607786E-58  3.853155E-58  4.118690E-58  4.348800E-58  4.732656E-58  5.291909E-58  5.428056E-58  5.739547E-58
  6.012719E-58  6.632067E-58  6.838723E-58  6.976617E-58  7.483105E-58  7.532718E-58  7.800624E-58  8.221866E-58
  8.153867E-58  8.732105E-58  8.899535E-58  8.849469E-58  9.257739E-58  9.220584E-58  9.499208E-58  9.398113E-58
  9.673702E-58  9.819757E-58  9.691243E-58  9.995593E-58  9.818686E-58  1.009025E-57  9.852710E-58  9.921467E-58
  1.004902E-57  1.006885E-57  1.000537E-57  9.682258E-58  9.793768E-58  9.680152E-58  9.490176E-58  9.346594E-58
  9.328832E-58  9.367433E-58  9.073335E-58  8.873863E-58  8.811088E-58  8.589456E-58  8.535669E-58  8.101588E-58
  8.148032E-58  8.066754E-58  7.641199E-58  7.604194E-58  7.299238E-58  7.216331E-58  6.902380E-58  6.662307E-58
  6.629312E-58  6.301706E-58  6.263871E-58  5.910743E-58  5.775412E-58  5.571657E-58  5.311928E-58  5.162438E-58
  4.968703E-58  4.835342E-58  4.620440E-58  4.403171E-58  4.205153E-58  4.090887E-58  3.898726E-58  3.703318E-58
  3.557749E-58  3.399893E-58  3.259676E-58  3.092366E-58  2.947406E-58  2.808068E-58  2.666323E-58  2.521596E-58
  2.422895E-58  2.307363E-58  2.196174E-58  2.046397E-58  1.950329E-58  1.850053E-58  1.745586E-58  1.653150E-58
  1.533802E-58  1.491622E-58  1.380785E-58  1.299272E-58  1.227750E-58  1.161914E-58  1.081088E-58  1.006622E-58
  9.553143E-59  8.988800E-59  8.446497E-59  7.813649E-59  7.369173E-59  6.943067E-59  6.422815E-59  6.010534E-59
  5.682883E-59  5.315062E-59  4.962221E-59  4.640771E-59  4.327015E-59  4.105019E-59  3.792028E-59  3.567343E-59
 -0.825000000000000     
  6.033566E-61  8.667080E-59  2.386013E-58  3.590121E-58  7.563244E-58  1.236472E-57  1.637427E-57  2.081021E-57
  2.450574E-57  3.742909E-57  4.046324E-57  4.323296E-57  5.553813E-57  6.344586E-57  6.956252E-57  7.152984E-57
  8.895209E-57  9.491355E-57  1.007782E-56  1.060676E-56  1.148998E-56  1.278904E-56  1.308082E-56  1.375969E-56
  1.435339E-56  1.575480E-56  1.616700E-56  1.643880E-56  1.754444E-56  1.754960E-56  1.808476E-56  1.894749E-56
  1.868587E-56  1.992197E-56  2.017275E-56  1.994278E-56  2.072468E-56  2.051835E-56  2.102022E-56  2.068371E-56
  2.111388E-56  2.131527E-56  2.088600E-56  2.140863E-56  2.087616E-56  2.131074E-56  2.065485E-56  2.064672E-56
  2.077823E-56  2.064297E-56  2.035945E-56  1.956647E-56  1.962922E-56  1.924011E-56  1.870658E-56  1.827569E-56
  1.809068E-56  1.801507E-56  1.731211E-56  1.677145E-56  1.649754E-56  1.593155E-56  1.569894E-56  1.477580E-56
  1.471818E-56  1.442451E-56  1.353237E-56  1.333697E-56  1.267684E-56  1.241288E-56  1.175774E-56  1.124125E-56
  1.105865E-56  1.041327E-56  1.024238E-56  9.562934E-57  9.242567E-57  8.820203E-57  8.320895E-57  7.994542E-57
  7.613740E-57  7.325839E-57  6.923146E-57  6.517084E-57  6.151802E-57  5.917479E-57  5.571127E-57  5.234702E-57
  4.964091E-57  4.689518E-57  4.437245E-57  4.158080E-57  3.914811E-57  3.679530E-57  3.452979E-57  3.221799E-57
  3.055741E-57  2.872797E-57  2.697101E-57  2.481167E-57  2.332613E-57  2.180917E-57  2.028384E-57  1.895965E-57
  1.731992E-57  1.660949E-57  1.514820E-57  1.404840E-57  1.307436E-57  1.217748E-57  1.115957E-57  1.022521E-57
  9.552493E-58  8.835409E-58  8.167252E-58  7.424610E-58  6.889303E-58  6.375231E-58  5.790525E-58  5.322844E-58
  4.940168E-58  4.531303E-58  4.151672E-58  3.810139E-58  3.481229E-58  3.238880E-58  2.933344E-58  2.707537E-58
 -0.815000000000000     
  1.289460E-59  1.864876E-57  5.110338E-57  7.625659E-57  1.611179E-56  2.628520E-56  3.470627E-56  4.413202E-56
  5.172605E-56  7.873160E-56  8.487804E-56  9.057819E-56  1.156830E-55  1.317015E-55  1.438814E-55  1.472252E-55
  1.827366E-55  1.947554E-55  2.054126E-55  2.155439E-55  2.324628E-55  2.574313E-55  2.625042E-55  2.746333E-55
  2.853247E-55  3.115228E-55  3.181610E-55  3.223049E-55  3.422091E-55  3.402995E-55  3.488789E-55  3.632252E-55
  3.562248E-55  3.779418E-55  3.802182E-55  3.735986E-55  3.857184E-55  3.794606E-55  3.864208E-55  3.780944E-55
  3.827846E-55  3.841759E-55  3.737065E-55  3.804679E-55  3.682713E-55  3.733149E-55  3.590592E-55  3.561776E-55
  3.560520E-55  3.507014E-55  3.430895E-55  3.274138E-55  3.257236E-55  3.164892E-55  3.050855E-55  2.955737E-55
  2.900862E-55  2.864143E-55  2.729035E-55  2.618731E-55  2.551811E-55  2.440058E-55  2.383147E-55  2.223640E-55
  2.192783E-55  2.126943E-55  1.975918E-55  1.927316E-55  1.813744E-55  1.758643E-55  1.648600E-55  1.560941E-55
  1.517477E-55  1.415239E-55  1.376475E-55  1.271266E-55  1.214954E-55  1.146369E-55  1.069699E-55  1.015763E-55
  9.566276E-56  9.096973E-56  8.498405E-56  7.901652E-56  7.367763E-56  7.003438E-56  6.509666E-56  6.046038E-56
  5.657269E-56  5.280539E-56  4.930201E-56  4.559426E-56  4.237757E-56  3.926644E-56  3.638837E-56  3.347373E-56
  3.132824E-56  2.903791E-56  2.687407E-56  2.438158E-56  2.260092E-56  2.080647E-56  1.906381E-56  1.756390E-56
  1.578608E-56  1.490966E-56  1.338536E-56  1.221852E-56  1.118794E-56  1.024688E-56  9.237709E-57  8.320392E-57
  7.642372E-57  6.940677E-57  6.303422E-57  5.624241E-57  5.127522E-57  4.653651E-57  4.143840E-57  3.737116E-57
  3.399927E-57  3.053090E-57  2.740694E-57  2.463787E-57  2.201526E-57  2.004797E-57  1.776146E-57  1.605397E-57
 -0.805000000000000     
  2.310321E-58  3.389947E-56  9.294759E-56  1.374268E-55  2.915488E-55  4.743127E-55  6.243789E-55  7.937092E-55
  9.270371E-55  1.404739E-54  1.511348E-54  1.610307E-54  2.044790E-54  2.320792E-54  2.525719E-54  2.572023E-54
  3.185885E-54  3.390408E-54  3.552598E-54  3.716700E-54  3.991071E-54  4.395866E-54  4.467677E-54  4.648012E-54
  4.809651E-54  5.221880E-54  5.308064E-54  5.355051E-54  5.655545E-54  5.592569E-54  5.702503E-54  5.898274E-54
  5.752295E-54  6.070933E-54  6.067447E-54  5.924115E-54  6.076507E-54  5.938485E-54  6.008937E-54  5.844969E-54
  5.868795E-54  5.853820E-54  5.651802E-54  5.712418E-54  5.488029E-54  5.522462E-54  5.269816E-54  5.186197E-54
