#--it-----t--------dt-------EEK-------EEM-------EEGW------hrms------urms------brms------umax------bmax------o2m------divu2m----gg2m---
    0   1.0000  3.56E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.00E+00
    5   1.0002  3.56E-05 5.685E-11 2.155E-04 6.894E-16 2.959E-12 1.066E-05 2.076E-02 2.972E-05 4.565E-02 1.876E-05 1.444E-04 4.14E-15
   10   1.0004  3.55E-05 1.119E-09 4.248E-04 1.597E-14 3.196E-11 4.731E-05 2.915E-02 2.329E-04 9.012E-02 3.477E-04 2.695E-03 9.58E-14
   15   1.0005  3.55E-05 5.862E-09 5.999E-04 9.289E-14 1.178E-10 1.083E-04 3.464E-02 6.066E-04 1.002E-01 1.918E-03 1.371E-02 5.57E-13
   20   1.0007  3.55E-05 1.741E-08 8.201E-04 2.966E-13 2.905E-10 1.866E-04 4.050E-02 9.696E-04 1.114E-01 6.457E-03 3.848E-02 1.78E-12
   25   1.0009  3.54E-05 4.115E-08 1.046E-03 7.229E-13 5.737E-10 2.869E-04 4.573E-02 1.500E-03 1.350E-01 1.684E-02 8.600E-02 4.34E-12
   30   1.0011  3.54E-05 8.480E-08 1.242E-03 1.484E-12 9.915E-10 4.118E-04 4.983E-02 2.232E-03 1.489E-01 3.704E-02 1.701E-01 8.91E-12
   35   1.0012  3.54E-05 1.561E-07 1.420E-03 2.670E-12 1.566E-09 5.587E-04 5.330E-02 2.862E-03 1.451E-01 7.150E-02 3.029E-01 1.60E-11
   40   1.0014  3.53E-05 2.609E-07 1.580E-03 4.308E-12 2.313E-09 7.223E-04 5.622E-02 3.624E-03 1.663E-01 1.238E-01 4.910E-01 2.58E-11
   45   1.0016  3.52E-05 4.040E-07 1.744E-03 6.411E-12 3.237E-09 8.989E-04 5.907E-02 4.675E-03 1.834E-01 1.975E-01 7.369E-01 3.85E-11
   50   1.0018  3.51E-05 5.907E-07 1.935E-03 8.954E-12 4.339E-09 1.087E-03 6.221E-02 6.218E-03 1.977E-01 2.965E-01 1.045E+00 5.37E-11
   55   1.0019  3.51E-05 8.288E-07 2.141E-03 1.197E-11 5.616E-09 1.287E-03 6.544E-02 7.749E-03 2.018E-01 4.279E-01 1.422E+00 7.18E-11
   60   1.0021  3.50E-05 1.126E-06 2.368E-03 1.548E-11 7.059E-09 1.501E-03 6.881E-02 9.459E-03 2.211E-01 5.981E-01 1.876E+00 9.29E-11
   65   1.0023  3.49E-05 1.495E-06 2.519E-03 1.958E-11 8.663E-09 1.729E-03 7.098E-02 1.159E-02 2.242E-01 8.150E-01 2.423E+00 1.17E-10
   70   1.0025  3.49E-05 1.946E-06 2.749E-03 2.445E-11 1.043E-08 1.973E-03 7.415E-02 1.349E-02 2.262E-01 1.090E+00 3.077E+00 1.47E-10
   75   1.0026  3.48E-05 2.480E-06 2.965E-03 2.990E-11 1.237E-08 2.227E-03 7.701E-02 1.502E-02 2.365E-01 1.428E+00 3.826E+00 1.79E-10
   80   1.0028  3.48E-05 3.100E-06 3.157E-03 3.585E-11 1.445E-08 2.490E-03 7.946E-02 1.617E-02 2.371E-01 1.838E+00 4.666E+00 2.15E-10
   85   1.0030  3.47E-05 3.816E-06 3.343E-03 4.235E-11 1.669E-08 2.762E-03 8.177E-02 1.728E-02 2.369E-01 2.331E+00 5.596E+00 2.54E-10
   90   1.0032  3.47E-05 4.631E-06 3.487E-03 4.941E-11 1.907E-08 3.043E-03 8.351E-02 1.943E-02 2.452E-01 2.916E+00 6.613E+00 2.96E-10
   95   1.0033  3.46E-05 5.543E-06 3.722E-03 5.690E-11 2.159E-08 3.329E-03 8.628E-02 2.145E-02 2.401E-01 3.600E+00 7.699E+00 3.41E-10
  100   1.0035  3.45E-05 6.556E-06 4.038E-03 6.481E-11 2.424E-08 3.620E-03 8.987E-02 2.294E-02 2.506E-01 4.393E+00 8.848E+00 3.89E-10
  105   1.0037  3.44E-05 7.741E-06 4.237E-03 7.374E-11 2.702E-08 3.934E-03 9.205E-02 2.464E-02 2.713E-01 5.351E+00 1.015E+01 4.42E-10
  110   1.0039  3.42E-05 9.056E-06 4.433E-03 8.315E-11 2.991E-08 4.255E-03 9.416E-02 2.650E-02 2.839E-01 6.459E+00 1.153E+01 4.99E-10
  115   1.0040  3.41E-05 1.051E-05 4.607E-03 9.319E-11 3.292E-08 4.583E-03 9.599E-02 2.863E-02 2.862E-01 7.723E+00 1.298E+01 5.59E-10
