#---it-------t--------ee2m------aa2m------emag------EEGW------hrms------brms------erms------EEEM------bmax------nlin0------nlin1------nlin2---
      0     -0.900 7.642E-18 3.835E-21 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.0000E+00 0.0000E+00 2.0746E-09
     20     -0.800 1.792E-13 1.161E-16 1.431E-11 1.918E-25 1.579E-14 3.396E-07 5.090E-07 1.872E-13 1.336E-06 8.4142E-20 3.8144E-20 4.1178E-07
     40     -0.700 2.591E-11 4.451E-14 3.203E-09 2.294E-21 2.859E-12 5.082E-06 6.263E-06 3.253E-11 1.806E-05 3.4674E-16 2.2054E-16 6.4450E-06
     60     -0.600 7.346E-10 2.347E-12 1.008E-07 1.140E-18 8.751E-11 2.850E-05 3.352E-05 9.680E-10 1.011E-04 5.1347E-14 6.1628E-14 4.0722E-05
     80     -0.500 9.007E-09 4.674E-11 1.341E-06 1.179E-16 1.139E-09 1.040E-04 1.180E-04 1.237E-08 3.555E-04 3.3752E-12 4.1151E-12 9.1441E-05
    100     -0.400 6.617E-08 5.090E-10 1.048E-05 4.660E-15 8.764E-09 2.906E-04 3.212E-04 9.382E-08 9.561E-04 1.3650E-10 1.1430E-10-3.0449E-05
    120     -0.300 3.454E-07 3.697E-09 5.725E-05 9.645E-14 4.730E-08 6.794E-04 7.351E-04 5.010E-07 2.352E-03 2.9015E-09 1.7579E-09-4.8690E-04
    140     -0.200 1.411E-06 2.009E-08 2.423E-04 1.257E-12 1.980E-07 1.398E-03 1.486E-03 2.081E-06 4.541E-03 2.7440E-08 1.7704E-08-1.4229E-03
    160     -0.100 4.793E-06 8.778E-08 8.456E-04 1.161E-11 6.854E-07 2.611E-03 2.738E-03 7.159E-06 8.936E-03 1.0559E-07 1.3031E-07-3.1286E-03
    180     -0.000 1.411E-05 3.235E-07 2.548E-03 8.251E-11 2.049E-06 4.533E-03 4.699E-03 2.131E-05 1.550E-02 2.4397E-07 7.5578E-07-5.8036E-03
    200      0.100 3.697E-05 1.040E-06 6.839E-03 4.737E-10 5.451E-06 7.426E-03 7.608E-03 5.651E-05 2.402E-02 5.1992E-07 3.6248E-06-1.1646E-02
    220      0.200 8.808E-05 2.990E-06 1.667E-02 2.283E-09 1.318E-05 1.159E-02 1.174E-02 1.361E-04 3.366E-02 1.6550E-06 1.4811E-05-2.3325E-02
    240      0.300 1.938E-04 7.823E-06 3.741E-02 9.512E-09 2.941E-05 1.737E-02 1.742E-02 3.025E-04 5.229E-02 7.5360E-06 5.2895E-05-4.1025E-02
    260      0.400 3.993E-04 1.890E-05 7.831E-02 3.513E-08 6.134E-05 2.513E-02 2.501E-02 6.283E-04 7.359E-02 3.9160E-05 1.6913E-04-6.5056E-02
    280      0.500 7.793E-04 4.268E-05 1.547E-01 1.168E-07 1.207E-04 3.532E-02 3.492E-02 1.233E-03 9.918E-02 2.1018E-04 4.9286E-04-9.5054E-02
    300      0.600 1.451E-03 9.098E-05 2.909E-01 3.559E-07 2.262E-04 4.843E-02 4.763E-02 2.307E-03 1.389E-01 9.9083E-04 1.3261E-03-1.2628E-01
