 -0.975000000000000     
  0.000000E+00 -1.626143E-34 -7.092349E-34 -1.112691E-33 -9.877040E-34 -3.034404E-33 -4.259623E-33 -9.076111E-33
 -1.113313E-32 -2.051241E-32 -2.806602E-32 -3.340110E-32 -4.359756E-32 -5.616755E-32 -7.231851E-32 -7.534176E-32
 -1.157827E-31 -1.143994E-31 -1.371091E-31 -1.712057E-31 -1.820981E-31 -2.295376E-31 -2.490469E-31 -2.841440E-31
 -3.193734E-31 -3.821848E-31 -4.187440E-31 -4.425805E-31 -5.353464E-31 -5.672906E-31 -6.007870E-31 -6.835157E-31
 -7.733952E-31 -7.901336E-31 -9.427840E-31 -9.521567E-31 -1.074211E-30 -1.095015E-30 -1.245767E-30 -1.291550E-30
 -1.369529E-30 -1.421880E-30 -1.556472E-30 -1.719803E-30 -1.776293E-30 -1.932160E-30 -1.988341E-30 -2.164696E-30
 -2.351048E-30 -2.462986E-30 -2.497801E-30 -2.620068E-30 -2.817857E-30 -2.997631E-30 -3.079099E-30 -3.276666E-30
 -3.403647E-30 -3.683325E-30 -3.795062E-30 -4.045974E-30 -4.138424E-30 -4.306046E-30 -4.637259E-30 -4.610930E-30
 -4.923427E-30 -5.234653E-30 -5.390335E-30 -5.684813E-30 -5.795163E-30 -6.049162E-30 -6.176337E-30 -6.378789E-30
 -6.763940E-30 -7.055951E-30 -7.313592E-30 -7.416718E-30 -7.792777E-30 -8.049749E-30 -8.077111E-30 -8.341712E-30
 -8.712326E-30 -9.035634E-30 -9.173362E-30 -9.559997E-30 -9.678086E-30 -1.022186E-29 -1.054871E-29 -1.076801E-29
 -1.109025E-29 -1.159200E-29 -1.176301E-29 -1.183154E-29 -1.218725E-29 -1.279511E-29 -1.291249E-29 -1.319665E-29
 -1.356005E-29 -1.417439E-29 -1.437863E-29 -1.461983E-29 -1.501250E-29 -1.526465E-29 -1.581697E-29 -1.623165E-29
 -1.631106E-29 -1.703702E-29 -1.724348E-29 -1.743134E-29 -1.801717E-29 -1.862260E-29 -1.859743E-29 -1.883113E-29
 -1.963249E-29 -1.986861E-29 -2.029104E-29 -2.057655E-29 -2.120856E-29 -2.112022E-29 -2.175201E-29 -2.216750E-29
 -2.275047E-29 -2.309802E-29 -2.332271E-29 -2.382076E-29 -2.437765E-29 -2.480021E-29 -2.505017E-29 -2.570782E-29
 -2.591095E-29 -2.641470E-29 -2.675508E-29 -2.697446E-29 -2.804164E-29 -2.801159E-29 -2.842500E-29 -2.892406E-29
 -2.955040E-29 -3.014344E-29 -2.997713E-29 -3.066662E-29 -3.136479E-29 -3.183143E-29 -3.211761E-29 -3.209582E-29
 -3.264460E-29 -3.356503E-29 -3.413429E-29 -3.420537E-29 -3.495149E-29 -3.532313E-29 -3.562429E-29 -3.579492E-29
 -3.636610E-29 -3.667066E-29 -3.734218E-29 -3.754218E-29 -3.821319E-29 -3.843800E-29 -3.902603E-29 -3.944351E-29
 -4.010615E-29 -4.053658E-29 -4.037891E-29 -4.154725E-29 -4.158978E-29 -4.242249E-29 -4.215503E-29 -4.301715E-29
 -4.320806E-29 -4.359441E-29 -4.469791E-29 -4.458769E-29 -4.501018E-29 -4.548010E-29 -4.601683E-29 -4.608329E-29
 -4.654387E-29 -4.735033E-29 -4.738969E-29 -4.750431E-29 -4.787433E-29 -4.877258E-29 -4.910958E-29 -4.944993E-29
 -4.972556E-29 -5.044197E-29 -5.022058E-29 -5.051492E-29 -5.126606E-29 -5.182644E-29 -5.218395E-29 -5.226736E-29
 -5.248214E-29 -5.298583E-29 -5.348060E-29 -5.344555E-29 -5.434606E-29 -5.443183E-29 -5.492069E-29 -5.482903E-29
