 -0.885000000000000     
  7.732253E-38  1.217656E-41  4.617198E-41  7.936896E-41  1.518751E-40  2.496235E-40  3.213750E-40  4.270289E-40
  5.422056E-40  8.284322E-40  8.618848E-40  9.838204E-40  1.250769E-39  1.408352E-39  1.625356E-39  1.597015E-39
  2.065877E-39  2.199500E-39  2.408372E-39  2.430515E-39  2.744542E-39  3.056042E-39  3.094228E-39  3.280153E-39
  3.491267E-39  3.808193E-39  3.951151E-39  4.054198E-39  4.251885E-39  4.366853E-39  4.533156E-39  4.679283E-39
  4.689609E-39  4.935120E-39  5.070072E-39  5.018565E-39  5.235640E-39  5.221155E-39  5.315413E-39  5.215570E-39
  5.405914E-39  5.474410E-39  5.358652E-39  5.404974E-39  5.279944E-39  5.479133E-39  5.233746E-39  5.233510E-39
  5.295312E-39  5.279246E-39  5.174953E-39  4.998367E-39  5.031232E-39  4.920306E-39  4.784270E-39  4.697309E-39
  4.621629E-39  4.618280E-39  4.400005E-39  4.274443E-39  4.265052E-39  4.067664E-39  4.003815E-39  3.765877E-39
  3.717540E-39  3.667443E-39  3.483721E-39  3.422931E-39  3.225280E-39  3.172948E-39  3.020997E-39  2.895497E-39
  2.848499E-39  2.699112E-39  2.639845E-39  2.490090E-39  2.419054E-39  2.331282E-39  2.195355E-39  2.135878E-39
  2.050822E-39  1.990134E-39  1.897054E-39  1.818453E-39  1.738413E-39  1.697847E-39  1.624541E-39  1.549634E-39
  1.505451E-39  1.451076E-39  1.402636E-39  1.340556E-39  1.302856E-39  1.265128E-39  1.214815E-39  1.177710E-39
  1.156047E-39  1.122161E-39  1.113899E-39  1.066981E-39  1.047331E-39  1.034320E-39  1.019393E-39  1.002420E-39
  9.646614E-40  9.911351E-40  9.581374E-40  9.506079E-40  9.416747E-40  9.509097E-40  9.354116E-40  9.236374E-40
  9.343321E-40  9.293752E-40  9.262703E-40  9.166759E-40  9.329271E-40  9.363968E-40  9.262321E-40  9.289182E-40
  9.486846E-40  9.459712E-40  9.544029E-40  9.620670E-40  9.677572E-40  9.840873E-40  9.771327E-40  9.858721E-40
  1.003982E-39  1.018652E-39  1.023111E-39  1.026594E-39  1.054961E-39  1.047030E-39  1.061975E-39  1.066481E-39
  1.084625E-39  1.105153E-39  1.099766E-39  1.102823E-39  1.123394E-39  1.127637E-39  1.137884E-39  1.129619E-39
  1.140900E-39  1.150790E-39  1.156731E-39  1.153424E-39  1.159874E-39  1.165832E-39  1.160549E-39  1.151306E-39
  1.152017E-39  1.158383E-39  1.158786E-39  1.143174E-39  1.144471E-39  1.138791E-39  1.128835E-39  1.117959E-39
  1.109437E-39  1.110442E-39  1.079343E-39  1.080130E-39  1.055187E-39  1.055832E-39  1.030787E-39  1.019246E-39
  1.004178E-39  9.852066E-40  9.802680E-40  9.474760E-40  9.299202E-40  9.141885E-40  8.937057E-40  8.643427E-40
  8.522092E-40  8.269766E-40  8.098970E-40  7.857391E-40  7.619287E-40  7.387039E-40  7.168753E-40  6.914896E-40
  6.715483E-40  6.507712E-40  6.221493E-40  5.972400E-40  5.789308E-40  5.560605E-40  5.280199E-40  5.113065E-40
  4.879783E-40  4.659226E-40  4.489860E-40  4.243907E-40  4.052116E-40  3.838456E-40  3.653169E-40  3.441383E-40
  3.263283E-40  3.103859E-40  2.929709E-40  2.739114E-40  2.583964E-40  2.448764E-40  2.272663E-40  2.135729E-40
  2.000464E-40  1.867374E-40  1.741327E-40  1.611342E-40  1.501480E-40  1.393849E-40  1.300775E-40  1.192359E-40
  1.108795E-40  1.027738E-40  9.389386E-41  8.675232E-41  7.946841E-41  7.351256E-41  6.670013E-41  6.128661E-41
  5.565392E-41  5.124855E-41  4.657394E-41  4.228758E-41  3.840861E-41  3.509501E-41  3.166877E-41  2.853864E-41
  2.606417E-41  2.349529E-41  2.131218E-41  1.899764E-41  1.728306E-41  1.555579E-41  1.400459E-41  1.266970E-41
  1.133002E-41  1.024071E-41  9.177002E-42  8.290768E-42  7.482071E-42  6.691679E-42  6.009877E-42  5.368721E-42
  4.863819E-42  4.359461E-42  3.920903E-42  3.517166E-42  3.174638E-42  2.857329E-42  2.566825E-42  2.315717E-42
 -0.875000000000000     
  4.869617E-34  7.599824E-38  2.977964E-37  4.981091E-37  9.687574E-37  1.626515E-36  2.052457E-36  2.746857E-36
  3.514991E-36  5.337725E-36  5.590686E-36  6.344518E-36  8.106417E-36  9.115212E-36  1.047838E-35  1.035664E-35
  1.332332E-35  1.422688E-35  1.557423E-35  1.571091E-35  1.768396E-35  1.970310E-35  1.995858E-35  2.117160E-35
  2.252864E-35  2.456682E-35  2.547370E-35  2.612030E-35  2.735166E-35  2.809674E-35  2.915196E-35  3.005153E-35
  3.013479E-35  3.166209E-35  3.246890E-35  3.211449E-35  3.349075E-35  3.334484E-35  3.390880E-35  3.320493E-35
  3.431824E-35  3.475296E-35  3.399869E-35  3.416620E-35  3.335227E-35  3.453961E-35  3.289707E-35  3.287039E-35
  3.316740E-35  3.300216E-35  3.234119E-35  3.112564E-35  3.122880E-35  3.049038E-35  2.958891E-35  2.898062E-35
  2.842010E-35  2.829137E-35  2.692758E-35  2.610807E-35  2.594998E-35  2.471436E-35  2.423245E-35  2.276452E-35
  2.240006E-35  2.205743E-35  2.091717E-35  2.047501E-35  1.925400E-35  1.893226E-35  1.796931E-35  1.717602E-35
  1.689304E-35  1.599166E-35  1.563385E-35  1.473786E-35  1.431617E-35  1.378283E-35  1.297297E-35  1.266486E-35
  1.214252E-35  1.180734E-35  1.128082E-35  1.083497E-35  1.038997E-35  1.017340E-35  9.768398E-36  9.341755E-36
