 -0.885000000000000     
  0.000000E+00  3.402648E-69  1.041101E-68  1.669235E-68  3.700411E-68  6.290735E-68  8.308848E-68  1.037025E-67
  1.321775E-67  2.072161E-67  2.211981E-67  2.506898E-67  3.183248E-67  3.747001E-67  4.253861E-67  4.378260E-67
  5.692218E-67  6.196083E-67  6.947185E-67  7.149875E-67  8.455716E-67  9.368090E-67  9.851639E-67  1.075239E-66
  1.124130E-66  1.310758E-66  1.394948E-66  1.443912E-66  1.585382E-66  1.665283E-66  1.799551E-66  1.931875E-66
  1.987836E-66  2.132157E-66  2.282092E-66  2.347408E-66  2.538203E-66  2.629162E-66  2.786155E-66  2.801064E-66
  3.055245E-66  3.165384E-66  3.254839E-66  3.456224E-66  3.542536E-66  3.773698E-66  3.770190E-66  3.933049E-66
  4.185319E-66  4.322856E-66  4.463840E-66  4.480484E-66  4.751212E-66  4.880515E-66  5.013762E-66  5.129930E-66
  5.338659E-66  5.611373E-66  5.555393E-66  5.810821E-66  6.013887E-66  6.172938E-66  6.345480E-66  6.330894E-66
  6.672722E-66  6.951386E-66  6.959376E-66  7.209747E-66  7.243163E-66  7.609949E-66  7.616265E-66  7.758198E-66
  8.051357E-66  8.130660E-66  8.433505E-66  8.468500E-66  8.698233E-66  8.887328E-66  8.872322E-66  9.215196E-66
  9.298473E-66  9.623734E-66  9.710165E-66  9.897361E-66  9.978095E-66  1.020621E-65  1.042203E-65  1.046448E-65
  1.067112E-65  1.081937E-65  1.111287E-65  1.116976E-65  1.145299E-65  1.154733E-65  1.166792E-65  1.181107E-65
  1.208003E-65  1.226315E-65  1.249308E-65  1.240817E-65  1.270678E-65  1.289443E-65  1.305776E-65  1.326235E-65
  1.322787E-65  1.372318E-65  1.359470E-65  1.380264E-65  1.399482E-65  1.425355E-65  1.432475E-65  1.439229E-65
  1.467360E-65  1.487684E-65  1.503949E-65  1.509329E-65  1.535034E-65  1.554904E-65  1.548839E-65  1.570422E-65
  1.601386E-65  1.618529E-65  1.636236E-65  1.650206E-65  1.652564E-65  1.694893E-65  1.682594E-65  1.700364E-65
 -0.875000000000000     
  0.000000E+00  3.109994E-67  7.907381E-67  1.270397E-66  2.852227E-66  4.760671E-66  6.685009E-66  8.212829E-66
  1.014483E-65  1.652325E-65  1.733994E-65  1.913771E-65  2.470460E-65  2.918416E-65  3.297806E-65  3.353367E-65
  4.379532E-65  4.718011E-65  5.224896E-65  5.471301E-65  6.270543E-65  7.029992E-65  7.381497E-65  8.020261E-65
  8.326988E-65  9.685818E-65  1.027065E-64  1.056751E-64  1.158878E-64  1.204787E-64  1.295481E-64  1.384280E-64
  1.415384E-64  1.517706E-64  1.609917E-64  1.647221E-64  1.777952E-64  1.819838E-64  1.906446E-64  1.926065E-64
  2.077790E-64  2.137612E-64  2.186742E-64  2.317207E-64  2.355895E-64  2.490460E-64  2.489078E-64  2.572191E-64
  2.717600E-64  2.800755E-64  2.865647E-64  2.853569E-64  2.986318E-64  3.061874E-64  3.117138E-64  3.174380E-64
  3.278649E-64  3.411208E-64  3.373941E-64  3.483268E-64  3.581182E-64  3.638653E-64  3.716839E-64  3.674650E-64
  3.840926E-64  3.963288E-64  3.928648E-64  4.050614E-64  4.032972E-64  4.180798E-64  4.157518E-64  4.187720E-64
  4.329202E-64  4.307718E-64  4.453753E-64  4.411242E-64  4.486091E-64  4.538706E-64  4.501016E-64  4.623096E-64
  4.625277E-64  4.734558E-64  4.729009E-64  4.759995E-64  4.753405E-64  4.821407E-64  4.845393E-64  4.833633E-64
  4.879472E-64  4.897590E-64  4.973143E-64  4.958855E-64  4.998010E-64  5.013503E-64  4.988186E-64  4.998608E-64
  5.062321E-64  5.078394E-64  5.107987E-64  5.026139E-64  5.074374E-64  5.104720E-64  5.099596E-64  5.116978E-64
  5.052010E-64  5.180292E-64  5.076436E-64  5.084641E-64  5.102475E-64  5.146799E-64  5.097869E-64  5.056668E-64
  5.099753E-64  5.118192E-64  5.117233E-64  5.064975E-64  5.081447E-64  5.101319E-64  5.029551E-64  5.038217E-64
  5.080583E-64  5.077542E-64  5.074230E-64  5.043438E-64  5.014312E-64  5.078817E-64  4.988183E-64  4.985662E-64
 -0.865000000000000     
  0.000000E+00  2.186563E-65  5.042132E-65  8.463660E-65  1.824709E-64  3.048877E-64  4.449886E-64  5.430120E-64
  6.505029E-64  1.082096E-63  1.128397E-63  1.231933E-63  1.596559E-63  1.902793E-63  2.128505E-63  2.158286E-63
  2.798665E-63  3.021667E-63  3.309485E-63  3.477857E-63  3.919976E-63  4.421075E-63  4.626626E-63  5.008719E-63
  5.188685E-63  6.005069E-63  6.318446E-63  6.511809E-63  7.125328E-63  7.329524E-63  7.829643E-63  8.336934E-63
  8.480613E-63  9.120486E-63  9.584312E-63  9.742855E-63  1.047475E-62  1.063393E-62  1.108183E-62  1.119391E-62
  1.194479E-62  1.221920E-62  1.242502E-62  1.316264E-62  1.326160E-62  1.393106E-62  1.390262E-62  1.425940E-62
  1.494657E-62  1.535462E-62  1.561570E-62  1.542934E-62  1.597872E-62  1.633161E-62  1.645681E-62  1.669157E-62
  1.709620E-62  1.765239E-62  1.742829E-62  1.776745E-62  1.811767E-62  1.824873E-62  1.857635E-62  1.817040E-62
  1.884289E-62  1.926674E-62  1.889497E-62  1.937983E-62  1.913721E-62  1.958221E-62  1.935586E-62  1.928858E-62
  1.983780E-62  1.947728E-62  2.004291E-62  1.961787E-62  1.973448E-62  1.977034E-62  1.946995E-62  1.975621E-62
  1.960732E-62  1.985382E-62  1.961628E-62  1.948419E-62  1.927704E-62  1.935726E-62  1.920085E-62  1.898687E-62
  1.895663E-62  1.882578E-62  1.886195E-62  1.861655E-62  1.848283E-62  1.836606E-62  1.804783E-62  1.785328E-62
  1.787716E-62  1.773302E-62  1.760019E-62  1.711557E-62  1.702477E-62  1.693128E-62  1.667249E-62  1.650596E-62
  1.606972E-62  1.628307E-62  1.575846E-62  1.555265E-62  1.540341E-62  1.531722E-62  1.494979E-62  1.460825E-62
  1.453999E-62  1.440158E-62  1.420227E-62  1.383158E-62  1.366789E-62  1.356348E-62  1.319078E-62  1.301532E-62
  1.293756E-62  1.275287E-62  1.254923E-62  1.229662E-62  1.207512E-62  1.204972E-62  1.168446E-62  1.151701E-62
 -0.855000000000000     
  0.000000E+00  1.136467E-63  2.503504E-63  4.346759E-63  9.049774E-63  1.527354E-62  2.261546E-62  2.762431E-62
  3.230642E-62  5.431538E-62  5.643960E-62  6.153115E-62  7.953809E-62  9.532064E-62  1.054324E-61  1.068673E-61
  1.378256E-61  1.493806E-61  1.621423E-61  1.702902E-61  1.896074E-61  2.145601E-61  2.238516E-61  2.412689E-61
  2.493513E-61  2.874925E-61  2.998143E-61  3.101483E-61  3.380433E-61  3.446046E-61  3.659079E-61  3.877966E-61
  3.926993E-61  4.232316E-61  4.411252E-61  4.455786E-61  4.764479E-61  4.806815E-61  4.991045E-61  5.028760E-61
  5.312214E-61  5.408294E-61  5.467184E-61  5.780885E-61  5.778596E-61  6.031556E-61  5.999504E-61  6.115753E-61
  6.362752E-61  6.500955E-61  6.581182E-61  6.452878E-61  6.627829E-61  6.739174E-61  6.729089E-61  6.790600E-61
  6.899922E-61  7.079187E-61  6.961089E-61  7.021895E-61  7.092824E-61  7.089722E-61  7.185529E-61  6.960784E-61
  7.169760E-61  7.260143E-61  7.050716E-61  7.184603E-61  7.037516E-61  7.122077E-61  6.991077E-61  6.902725E-61
  7.046294E-61  6.846349E-61  6.995845E-61  6.777452E-61  6.747361E-61  6.695265E-61  6.540566E-61  6.559312E-61
  6.458102E-61  6.471889E-61  6.329035E-61  6.207516E-61  6.084284E-61  6.048058E-61  5.933061E-61  5.809695E-61
  5.736366E-61  5.636688E-61  5.571636E-61  5.438974E-61  5.334498E-61  5.239775E-61  5.095645E-61  4.975424E-61
  4.922507E-61  4.830218E-61  4.732337E-61  4.547370E-61  4.459986E-61  4.379415E-61  4.253352E-61  4.157903E-61
  3.986956E-61  3.993057E-61  3.814181E-61  3.710949E-61  3.624124E-61  3.549101E-61  3.415136E-61  3.286916E-61
  3.225991E-61  3.147686E-61  3.060086E-61  2.931170E-61  2.853985E-61  2.793458E-61  2.675786E-61  2.598220E-61
  2.542027E-61  2.467979E-61  2.389848E-61  2.308054E-61  2.232677E-61  2.192853E-61  2.097107E-61  2.035973E-61
 -0.845000000000000     
