 -0.885000000000000     
  0.000000E+00  3.830618E-75  1.941080E-74  3.128738E-74  6.135533E-74  1.029270E-73  1.357509E-73  1.913633E-73
  2.241468E-73  3.341396E-73  3.559256E-73  4.250363E-73  5.321335E-73  3.340413E-73  7.274639E-73  7.261303E-73
  9.522557E-73  1.050812E-72  1.180602E-72  1.210856E-72  1.427103E-72  1.619261E-72  1.638298E-72  1.831993E-72
  1.959201E-72  2.187470E-72  2.337964E-72  2.438899E-72  2.615414E-72  2.780488E-72  2.931422E-72  3.181483E-72
  3.305190E-72  3.497673E-72  3.748733E-72  3.787131E-72  4.150451E-72  4.292677E-72  4.530947E-72  4.620265E-72
  4.954625E-72  5.156598E-72  5.265647E-72  5.630892E-72  5.687725E-72  6.141001E-72  6.095534E-72  6.346948E-72
  6.607337E-72  6.920630E-72  7.078661E-72  7.181407E-72  7.498089E-72  7.792006E-72  7.963705E-72  8.038782E-72
  8.316039E-72  8.708051E-72  8.732685E-72  8.948342E-72  9.385426E-72  9.400157E-72  9.699284E-72  9.741477E-72
  1.014308E-71  1.051636E-71  1.043987E-71  1.081797E-71  1.084708E-71  1.138260E-71  1.134253E-71  1.140016E-71
  1.179165E-71  1.188981E-71  1.228291E-71  1.219578E-71  1.253391E-71  1.283188E-71  1.276453E-71  1.295760E-71
  1.318639E-71  1.355058E-71  1.366675E-71  1.378957E-71  1.387184E-71  1.413267E-71  1.428135E-71  1.435283E-71
  1.458989E-71  1.464396E-71  1.490991E-71  1.488212E-71  1.499457E-71  1.512988E-71  1.515661E-71  1.525783E-71
  1.551979E-71  1.580219E-71  1.597674E-71  1.566077E-71  1.587795E-71  1.603738E-71  1.605282E-71  1.620470E-71
  1.597956E-71  1.656431E-71  1.638105E-71  1.629183E-71  1.652979E-71  1.670442E-71  1.643733E-71  1.649460E-71
  1.669468E-71  1.664902E-71  1.677984E-71  1.647945E-71  1.683549E-71  1.676127E-71  1.659402E-71  1.658793E-71
  1.675541E-71  1.674951E-71  1.669565E-71  1.672501E-71  1.654048E-71  1.669566E-71  1.638327E-71  1.641037E-71
  1.645189E-71  1.656067E-71  1.630111E-71  1.608929E-71  1.631255E-71  1.602144E-71  1.606742E-71  1.584133E-71
  1.588235E-71  1.591705E-71  1.555196E-71  1.547942E-71  1.548452E-71  1.534297E-71  1.529469E-71  1.500525E-71
  1.500175E-71  1.492211E-71  1.477298E-71  1.457662E-71  1.446767E-71  1.444133E-71  1.416368E-71  1.396486E-71
  1.384850E-71  1.375769E-71  1.364776E-71  1.334715E-71  1.325223E-71  1.313530E-71  1.292124E-71  1.268314E-71
  1.259663E-71  1.256909E-71  1.216406E-71  1.215110E-71  1.186213E-71  1.179484E-71  1.144980E-71  1.144992E-71
  1.117781E-71  1.097258E-71  1.092503E-71  1.059432E-71  1.045546E-71  1.025347E-71  1.016255E-71  9.844671E-72
  9.738964E-72  9.569656E-72  9.409831E-72  9.192180E-72  9.004615E-72  8.860944E-72  8.612064E-72  8.479775E-72
  8.290726E-72  8.140902E-72  7.934717E-72  7.771344E-72  7.591099E-72  7.424300E-72  7.203479E-72  7.090453E-72
  6.917156E-72  6.736269E-72  6.636995E-72  6.414084E-72  6.267917E-72  6.082470E-72  5.937525E-72  5.758807E-72
  5.622913E-72  5.498673E-72  5.370613E-72  5.166846E-72  5.029392E-72  4.924694E-72  4.735670E-72  4.627100E-72
  4.488497E-72  4.381867E-72  4.216169E-72  4.095440E-72  3.964012E-72  3.855158E-72  3.726661E-72  3.585993E-72
  3.489887E-72  3.385595E-72  3.250545E-72  3.151496E-72  3.039988E-72  2.951034E-72  2.825641E-72  2.733985E-72
  2.622485E-72  2.552426E-72  2.451658E-72  2.350956E-72  2.261758E-72  2.185826E-72  2.093676E-72  2.005196E-72
  1.943445E-72  1.861051E-72  1.786249E-72  1.695186E-72  1.637209E-72  1.565949E-72  1.501050E-72  1.436309E-72
  1.374360E-72  1.318858E-72  1.258184E-72  1.198267E-72  1.148219E-72  1.094464E-72  1.043435E-72  9.907855E-73
  9.478285E-73  9.021729E-73  8.561991E-73  8.169377E-73  7.788423E-73  7.402091E-73  7.017029E-73  6.647969E-73
 -0.875000000000000     
  0.000000E+00  3.705965E-73  1.941561E-72  2.875545E-72  5.887683E-72  9.685421E-72  1.285300E-71  1.757692E-71
  2.098485E-71  3.083001E-71  3.344752E-71  3.965511E-71  2.236334E-71  4.825759E-71  6.716683E-71  6.764798E-71
  8.885707E-71  9.760973E-71  1.081889E-70  1.119316E-70  1.305518E-70  1.466417E-70  1.498130E-70  1.642557E-70
  1.748975E-70  1.939691E-70  2.077452E-70  2.172624E-70  2.304579E-70  2.439042E-70  2.564784E-70  2.747213E-70
  2.863044E-70  3.014649E-70  3.216062E-70  3.233424E-70  3.541386E-70  3.617666E-70  3.808516E-70  3.877401E-70
  4.105024E-70  4.270093E-70  4.331305E-70  4.574446E-70  4.600626E-70  4.928243E-70  4.845730E-70  5.022342E-70
  5.202820E-70  5.415955E-70  5.506744E-70  5.523561E-70  5.766056E-70  5.924108E-70  5.994247E-70  6.012588E-70
  6.177580E-70  6.429864E-70  6.384533E-70  6.485721E-70  6.747651E-70  6.709948E-70  6.851981E-70  6.834891E-70
  7.049037E-70  7.241247E-70  7.155985E-70  7.324572E-70  7.257930E-70  7.564869E-70  7.463393E-70  7.426979E-70
  7.629662E-70  7.613350E-70  7.768825E-70  7.646560E-70  7.782584E-70  7.884403E-70  7.760689E-70  7.797660E-70
  7.830515E-70  7.976432E-70  7.935956E-70  7.941721E-70  7.897721E-70  7.946495E-70  7.925734E-70  7.865550E-70
  7.917949E-70  7.859959E-70  7.885868E-70  7.788927E-70  7.738089E-70  7.707079E-70  7.620872E-70  7.597115E-70
  7.612430E-70  7.656251E-70  7.628727E-70  7.379167E-70  7.367293E-70  7.340810E-70  7.248984E-70  7.209136E-70
  7.019204E-70  7.184584E-70  6.982447E-70  6.856538E-70  6.842443E-70  6.807431E-70  6.611791E-70  6.519995E-70
  6.493546E-70  6.373873E-70  6.328369E-70  6.115141E-70  6.142837E-70  6.023128E-70  5.861578E-70  5.754374E-70
  5.715495E-70  5.616748E-70  5.501515E-70  5.405218E-70  5.265244E-70  5.214696E-70  5.027453E-70  4.940456E-70
